Sample name	Superpopulation code
HG00148	EUR
HG00150	EUR
HG00155	EUR
HG00117	EUR
HG00124	EUR
HG00136	EUR
HG00143	EUR
HG00129	EUR
HG00131	EUR
HG00100	EUR
HG00105	EUR
HG00097	EUR
HG00128	EUR
HG00130	EUR
HG00135	EUR
HG00109	EUR
HG00111	EUR
HG00116	EUR
HG00123	EUR
HG00096	EUR
HG00142	EUR
HG01192	AMR
HG01197	AMR
HG01200	AMR
HG01205	AMR
HG01243	AMR
HG01248	AMR
HG01250	AMR
HG01344	AMR
HG01349	AMR
HG01351	AMR
HG01281	AMR
HG01286	AMR
HG01301	AMR
HG01363	AMR
HG01375	AMR
HG01274	AMR
HG01279	AMR
HG01356	AMR
HG01325	AMR
HG01255	AMR
HG01774	EUR
HG01779	EUR
HG01700	EUR
HG01705	EUR
HG01762	EUR
HG01767	EUR
HG01781	EUR
HG01786	EUR
HG01849	EAS
HG01851	EAS
HG01806	EAS
HG01813	EAS
HG01798	EAS
HG01801	EAS
HG01748	EUR
HG01755	EUR
HG01844	EAS
HG02013	AFR
HG02018	EAS
HG02020	EAS
HG01988	AFR
HG01990	AFR
HG01995	AMR
HG02025	EAS
HG02032	EAS
HG01976	AMR
HG01983	AMR
HG02070	EAS
HG02075	EAS
HG02082	EAS
HG02087	EAS
HG02049	EAS
HG02051	AFR
HG02056	EAS
HG02068	EAS
HG02006	AMR
HG02253	AMR
HG02258	AFR
HG02260	AMR
HG02304	AMR
HG02309	AFR
HG02316	AFR
HG02277	AMR
HG02284	AFR
HG02265	AMR
HG02272	AMR
HG02291	AMR
HG02373	EAS
HG02323	AFR
HG02330	AFR
HG02380	EAS
HG02347	AMR
HG02594	AFR
HG02599	SAS
HG02602	SAS
HG02568	AFR
HG02570	AFR
HG02575	AFR
HG02652	SAS
HG02657	SAS
HG02614	AFR
HG02621	AFR
HG02582	AFR
HG02587	AFR
HG02683	SAS
HG02688	SAS
HG02676	AFR
HG02645	AFR
HG02690	SAS
HG02924	AFR
HG02943	AFR
HG02979	AFR
HG02981	AFR
HG03009	SAS
HG02861	AFR
HG02878	AFR
HG02880	AFR
HG02885	AFR
HG03016	SAS
HG03023	SAS
HG03028	AFR
HG02974	AFR
HG02892	AFR
HG00653	EAS
HG02897	AFR
HG00658	EAS
HG02948	AFR
HG00672	EAS
HG03268	AFR
HG00552	AMR
HG03270	AFR
HG00557	EAS
HG03193	AFR
HG00533	EAS
HG03198	AFR
HG00538	EAS
HG03294	AFR
HG00608	EAS
HG03299	AFR
HG00610	EAS
HG03237	SAS
HG00590	EAS
HG03249	AFR
HG00595	EAS
HG03251	AFR
HG00627	EAS
HG03162	AFR
HG00634	EAS
HG03302	AFR
HG00615	EAS
HG03307	AFR
HG00622	EAS
HG03225	AFR
HG00583	EAS
HG03167	AFR
HG00639	AMR
HG03369	AFR
HG00641	AMR
HG03371	AFR
HG01327	AMR
HG03376	AFR
HG01334	EUR
HG03383	AFR
HG01341	AMR
HG03388	AFR
HG01377	AMR
HG03390	AFR
HG01384	AMR
HG03446	AFR
HG01389	AMR
HG03453	AFR
HG01391	AMR
HG03458	AFR
HG01353	AMR
HG03460	AFR
HG01358	AMR
HG03408	AFR
HG01360	AMR
HG03410	AFR
HG01257	AMR
HG03465	AFR
HG01269	AMR
HG03472	AFR
HG01271	AMR
HG03352	AFR
HG01303	AMR
HG03439	AFR
HG01308	AMR
HG03314	AFR
HG01322	AMR
HG03629	SAS
HG01365	AMR
HG03631	SAS
HG01372	AMR
HG03636	SAS
HG01346	AMR
HG03706	SAS
HG01252	AMR
HG03713	SAS
HG01276	AMR
HG03643	SAS
HG01531	EUR
HG03650	SAS
HG01536	EUR
HG03698	SAS
HG01550	AMR
HG03701	SAS
HG01586	SAS
HG03679	SAS
HG01593	SAS
HG03681	SAS
HG01598	EAS
HG03667	SAS
HG01632	EUR
HG03686	SAS
HG01668	EUR
HG03693	SAS
HG01670	EUR
HG03718	SAS
HG01620	EUR
HG03720	SAS
HG01625	EUR
HG03725	SAS
HG01613	EUR
HG03732	SAS
HG01618	EUR
HG03908	SAS
HG01524	EUR
HG03910	SAS
HG01529	EUR
HG03915	SAS
HG01675	EUR
HG03934	SAS
HG01682	EUR
HG03939	SAS
HG01601	EUR
HG03941	SAS
HG01606	EUR
HG03869	SAS
HG01567	AMR
HG03871	SAS
HG01579	AMR
HG03876	SAS
HG01954	AMR
HG03895	SAS
HG01959	AFR
HG03903	SAS
HG01961	AMR
HG03922	SAS
HG01872	EAS
HG03927	SAS
HG01884	AFR
HG03888	SAS
HG01923	AMR
HG03890	SAS
HG01928	AMR
HG03857	SAS
HG01942	AMR
HG03953	SAS
HG01947	AMR
HG03864	SAS
HG01896	AFR
NA06984	EUR
HG01916	AFR
NA06989	EUR
HG01889	AFR
NA06991	EUR
HG01891	AFR
HG04216	SAS
HG01853	EAS
HG04228	SAS
HG01858	EAS
HG04235	SAS
HG01860	EAS
HG04204	SAS
HG01935	AMR
HG04209	SAS
HG01865	EAS
HG04211	SAS
HG02091	AMR
HG04184	SAS
HG02104	AMR
HG04189	SAS
HG02111	AFR
HG04191	SAS
HG02084	EAS
HG04153	SAS
HG02089	AMR
HG04158	SAS
HG02142	EAS
HG04160	SAS
HG02147	AMR
NA10839	EUR
HG02116	EAS
NA07045	EUR
HG02128	EAS
NA07348	EUR
HG02130	EAS
NA07014	EUR
HG02224	EUR
NA07019	EUR
HG00119	EUR
HG02229	EUR
HG04177	SAS
HG00121	EUR
HG02231	EUR
NA12842	EUR
HG00126	EUR
HG02185	EAS
NA12873	EUR
HG00099	EUR
HG02217	EUR
NA12878	EUR
HG00102	EUR
HG02173	EAS
NA12892	EUR
HG00107	EUR
HG02178	EAS
NA18484	AFR
HG00138	EUR
HG02180	EAS
NA18489	AFR
HG00140	EUR
HG02154	EAS
NA18523	AFR
HG00145	EUR
HG02166	EAS
NA18528	EAS
HG00253	EUR
HG02135	EAS
NA18530	EAS
HG00258	EUR
HG02464	AFR
NA12828	EUR
HG00260	EUR
HG02471	AFR
NA12830	EUR
HG00171	EUR
HG02476	AFR
NA12760	EUR
HG00176	EUR
HG02508	AFR
NA12777	EUR
HG00239	EUR
HG02522	EAS
NA18509	AFR
HG00114	EUR
HG02387	EAS
NA18511	AFR
HG00246	EUR
HG02394	EAS
NA18516	AFR
HG00133	EUR
HG02399	EAS
NA12739	EUR
HG00157	EUR
HG02402	EAS
NA12753	EUR
HG00152	EUR
HG02407	EAS
NA18504	AFR
HG00183	EUR
HG02490	SAS
NA18535	EAS
HG00501	EAS
HG02433	AFR
NA19057	EAS
HG00513	EAS
HG02445	AFR
NA19064	EAS
HG00525	EAS
HG02382	EAS
NA18972	EAS
HG00532	EAS
HG02419	AFR
NA18977	EAS
HG00537	EAS
HG02495	SAS
NA18989	EAS
HG00544	EAS
HG02717	AFR
NA18991	EAS
HG00551	AMR
HG02724	SAS
NA19002	EAS
HG00429	EAS
HG02729	SAS
NA19007	EAS
HG00436	EAS
HG02731	SAS
NA18984	EAS
HG00443	EAS
HG02736	SAS
NA19076	EAS
HG00448	EAS
HG02692	SAS
NA19038	AFR
HG00450	EAS
HG02697	SAS
NA19019	AFR
HG00474	EAS
HG02700	SAS
NA19026	AFR
HG00479	EAS
HG02793	SAS
NA19184	AFR
HG00556	EAS
HG02798	AFR
NA19189	AFR
HG00405	EAS
HG02779	SAS
NA19191	AFR
HG00594	EAS
HG02781	SAS
NA19196	AFR
HG00582	EAS
HG02786	SAS
NA19160	AFR
HG01092	AMR
HG02678	AFR
NA19172	AFR
HG01097	AMR
HG02680	AFR
NA19177	AFR
HG01100	AMR
HG02685	SAS
NA19088	EAS
HG01112	AMR
HG02774	SAS
NA19090	EAS
HG01124	AMR
HG02762	AFR
NA19095	AFR
HG01047	AMR
HG03239	SAS
NA19146	AFR
HG01054	AMR
HG03241	AFR
NA19153	AFR
HG01061	AMR
HG03246	AFR
NA19108	AFR
HG01066	AMR
HG03258	AFR
NA19115	AFR
HG01080	AMR
HG03260	AFR
NA19139	AFR
HG01085	AMR
HG03265	AFR
NA19141	AFR
HG01105	AMR
HG03169	AFR
NA19122	AFR
HG01073	AMR
HG03171	AFR
NA19127	AFR
HG00866	EAS
HG03176	AFR
NA19083	EAS
HG01028	EAS
HG03190	AFR
NA19103	AFR
HG01364	AMR
HG03133	AFR
NA19658	AMR
HG01369	AMR
HG03140	AFR
NA19660	AMR
HG01376	AMR
HG03157	AFR
NA19665	AMR
HG01383	AMR
HG03203	AFR
NA19444	AFR
HG01390	AMR
HG03234	SAS
NA19449	AFR
HG01439	AMR
HG03272	AFR
NA19451	AFR
HG01441	AMR
HG03291	AFR
NA19468	AFR
HG01345	AMR
HG03195	AFR
NA19470	AFR
HG01352	AMR
HG03126	AFR
NA19475	AFR
HG01465	AMR
HG03164	AFR
NA19677	AMR
HG01477	AMR
HG03575	AFR
NA19684	AMR
HG01395	AMR
HG03582	AFR
NA19432	AFR
HG01403	AMR
HG03587	SAS
NA19437	AFR
HG01357	AMR
HG03513	AFR
NA19672	AMR
HG01453	AMR
HG03518	AFR
NA19398	AFR
HG01415	AMR
HG03520	AFR
NA19401	AFR
HG01763	EUR
HG03594	SAS
NA19456	AFR
HG01768	EUR
HG03599	SAS
NA19463	AFR
HG01770	EUR
HG03602	SAS
NA19653	AMR
HG01674	EUR
HG03479	AFR
NA20129	AFR
HG01679	EUR
HG03486	AFR
NA20282	AFR
HG01681	EUR
HG03549	AFR
NA20319	AFR
HG01612	EUR
HG03556	AFR
NA20321	AFR
HG01617	EUR
HG03607	SAS
NA20333	AFR
HG01624	EUR
HG03563	AFR
NA20302	AFR
HG01629	EUR
HG03493	AFR
NA20314	AFR
HG01686	EUR
HG03474	AFR
NA20287	AFR
HG01698	EUR
HG03804	SAS
NA20294	AFR
HG01775	EUR
HG03809	SAS
NA19836	AFR
HG01782	EUR
HG03811	SAS
HG00244	EUR
NA19901	AFR
HG01631	EUR
HG03760	SAS
HG00249	EUR
NA19918	AFR
HG01667	EUR
HG03765	SAS
HG00251	EUR
NA19920	AFR
HG01756	EUR
HG03830	SAS
HG00174	EUR
NA20299	AFR
HG01701	EUR
HG03835	SAS
HG00263	EUR
NA19982	AFR
HG01706	EUR
HG03816	SAS
HG00268	EUR
NA19913	AFR
HG01953	AMR
HG03823	SAS
HG00186	EUR
NA20869	SAS
HG01958	AFR
HG03796	SAS
HG00232	EUR
NA20871	SAS
HG01960	AFR
HG03772	SAS
HG00179	EUR
NA20895	SAS
HG01965	AMR
HG03777	SAS
HG00181	EUR
NA20888	SAS
HG02014	AFR
HG03746	SAS
HG00270	EUR
NA20890	SAS
HG02019	EAS
HG03753	SAS
HG00275	EUR
NA20826	EUR
HG02021	EAS
HG03784	SAS
HG00256	EUR
NA20845	SAS
HG01934	AMR
HG03789	SAS
HG00112	EUR
NA20876	SAS
HG01939	AMR
HG03741	SAS
HG00237	EUR
NA20852	SAS
HG01941	AMR
HG03948	SAS
HG00282	EUR
NA20864	SAS
HG01989	AFR
HG03950	SAS
HG00383	EUR
NA20883	SAS
HG01991	AMR
HG03955	SAS
HG00403	EAS
NA20910	SAS
HG01977	AMR
HG04054	SAS
HG00369	EUR
NA21088	SAS
HG01984	AMR
HG04059	SAS
HG00243	EUR
HG00371	EUR
NA21090	SAS
HG01922	AMR
HG04061	SAS
HG00248	EUR
HG00376	EUR
NA21134	SAS
HG01927	AMR
HG04023	SAS
HG00250	EUR
HG00408	EAS
NA21141	SAS
HG02002	AMR
HG04035	SAS
HG00147	EUR
HG00410	EAS
NA21103	SAS
HG01972	AMR
HG04100	SAS
HG00154	EUR
HG00319	EUR
NA21108	SAS
HG01946	AMR
HG04042	SAS
HG00178	EUR
HG00321	EUR
NA21122	SAS
HG02278	AMR
HG04047	SAS
HG00180	EUR
HG00357	EUR
NA21127	SAS
HG02280	AFR
HG03967	SAS
HG00185	EUR
HG00364	EUR
NA21110	SAS
HG02285	AMR
HG03974	SAS
HG00159	EUR
HG00326	EUR
NA21115	SAS
HG02254	AMR
HG03998	SAS
HG00173	EUR
HG00338	EUR
SC_GMJOL5309930	AFR
HG02259	AMR
HG03986	SAS
HG00262	EUR
HG00345	EUR
SC_GMJOL5309891	AFR
HG02261	AMR
HG04080	SAS
HG00267	EUR
HG00302	EUR
SC_GMFUL5306370	AFR
HG02292	AMR
NA11930	EUR
HG00236	EUR
HG00561	EAS
NA20908	SAS
HG02300	AMR
NA11992	EUR
HG00255	EUR
HG00566	EAS
NA21095	SAS
HG02266	AMR
NA12003	EUR
HG00231	EUR
HG00578	EAS
NA20903	SAS
HG02273	AMR
NA07340	EUR
HG00104	EUR
HG00580	EAS
SC_GMJOL5309942	AFR
HG02223	EUR
NA07345	EUR
HG00274	EUR
HG00458	EAS
SC_GMJOL5309966	AFR
HG02230	EUR
NA07357	EUR
HG00407	EAS
HG00465	EAS
SC_GMFUL5306356	AFR
HG02235	EUR
NA12046	EUR
HG00419	EAS
HG00472	EAS
SC_GMFUL5309773	AFR
HG02153	EAS
NA12058	EUR
HG00421	EAS
HG00477	EAS
SC_GMJOL5309935	AFR
HG02165	EAS
NA12274	EUR
HG00344	EUR
HG00530	EAS
SC_GMJOL5309959	AFR
HG02184	EAS
NA12286	EUR
HG00349	EUR
HG00535	EAS
SC_GMJOL5309980	AFR
HG02189	EAS
NA12154	EUR
HG00351	EUR
HG00542	EAS
SC_GMJOL5309911	AFR
HG02494	SAS
NA12248	EUR
HG00356	EUR
HG00422	EAS
SC_GMFUL5309711	AFR
HG02502	AFR
NA10831	EUR
HG00313	EUR
HG00427	EAS
SC_GMJOL5309973	AFR
HG02583	AFR
NA10836	EUR
HG00318	EUR
HG00554	AMR
SC_GMFUL5306349	AFR
HG02588	AFR
NA10843	EUR
HG00320	EUR
HG00559	EAS
SC_GMFUL5309735	AFR
HG02590	AFR
NA10850	EUR
HG00325	EUR
HG00585	EAS
SC_GMMAN5482163	AFR
HG02595	AFR
NA10855	EUR
HG00332	EUR
HG00592	EAS
SC_GMMAN5482187	AFR
HG02610	AFR
NA11891	EUR
HG00368	EUR
HG00446	EAS
SC_GMMAN5482219	AFR
HG02615	AFR
NA11839	EUR
HG00375	EUR
HG00453	EAS
SC_GMMAN5482170	AFR
HG02622	AFR
NA18525	EAS
HG00337	EUR
HG00612	EAS
SC_GMMAN5482194	AFR
HG02526	EAS
NA18532	EAS
HG00306	EUR
HG00624	EAS
SC_GMMAN5482202	AFR
HG02545	AFR
NA18570	EAS
HG00382	EUR
HG00597	EAS
SC_GMWOF5428787	AFR
HG02557	AFR
NA18582	EAS
HG00281	EUR
HG00600	EAS
SC_GMWOF5428819	AFR
HG02569	AFR
NA18619	EAS
HG00584	EAS
HG00732	AMR
SC_GMWOF5428833	AFR
HG02463	AFR
NA18621	EAS
HG00589	EAS
HG00737	AMR
SC_GMWOF5428857	AFR
HG02470	AFR
NA18537	EAS
HG00591	EAS
HG00693	EAS
SC_GMWOF5428821	AFR
HG02514	EAS
NA18544	EAS
HG00553	AMR
HG00698	EAS
SC_GMWOF5428869	AFR
HG02521	EAS
NA18563	EAS
HG00558	EAS
HG00701	EAS
SC_GMWOF5428838	AFR
HG02603	SAS
NA18599	EAS
HG00560	EAS
HG00636	EAS
SC_GMWOF5428814	AFR
HG02571	AFR
NA18602	EAS
HG00464	EAS
HG00650	EAS
SC_GMMAN5482252	AFR
HG02684	SAS
NA18626	EAS
HG00476	EAS
HG00655	EAS
SC_GMWOF5428871	AFR
HG02689	SAS
NA18614	EAS
HG00445	EAS
HG00662	EAS
HGDP00144	
HG02691	SAS
NA18549	EAS
HG00452	EAS
HG00629	EAS
HGDP00149	
HG02646	AFR
NA19023	AFR
HG00457	EAS
HG00631	EAS
HGDP00151	
HG02653	SAS
NA19004	EAS
HG00534	EAS
HG01052	AMR
HGDP00086	
HG02704	AFR
NA19009	EAS
HG00596	EAS
HG00674	EAS
HGDP00098	
HG02716	AFR
NA19011	EAS
HG00609	EAS
HG00864	EAS
HGDP00118	
HG02723	AFR
NA19028	AFR
HG00565	EAS
HG00706	EAS
HGDP00120	
HG02728	SAS
NA19030	AFR
HG00577	EAS
HG00718	EAS
HGDP00062	
HG02735	SAS
NA19035	AFR
HG00611	EAS
HG01088	AMR
HGDP00074	
HG02658	SAS
NA19042	AFR
HG00623	EAS
HG01090	AMR
HGDP00137	
HG02660	SAS
NA19054	EAS
HG00438	EAS
HG01095	AMR
HGDP00106	
HG02759	AFR
NA18981	EAS
HG00731	AMR
HG01110	AMR
HGDP00163	
HG02761	AFR
NA18986	EAS
HG00736	AMR
HG01122	AMR
HGDP00175	
HG02696	SAS
NA18962	EAS
HG00635	EAS
HG01139	AMR
HGDP00550	
HG02634	AFR
NA18967	EAS
HG00642	AMR
HG01141	AMR
HGDP00555	
HG02677	AFR
NA18993	EAS
HG00705	EAS
HG01069	AMR
HGDP00473	
HG03113	AFR
NA18998	EAS
HG00717	EAS
HG01071	AMR
HGDP00478	
HG03118	AFR
NA18974	EAS
HG00729	EAS
HG01103	AMR
HGDP00512	
HG03120	AFR
NA18979	EAS
HG00628	EAS
HG01108	AMR
HGDP00543	
HG03168	AFR
NA18955	EAS
HG00630	EAS
HG01134	AMR
HGDP00524	
HG03170	AFR
NA19256	AFR
HG00692	EAS
HG01083	AMR
HGDP00529	
HG03175	AFR
NA19307	AFR
HG00700	EAS
HG01064	AMR
HGDP00531	
HG03132	AFR
NA19198	AFR
HG00743	AMR
HG01172	AMR
HGDP00536	
HG03137	AFR
NA19201	AFR
HG00844	EAS
HG01254	AMR
HGDP00579	
HG03086	AFR
NA19213	AFR
HG00851	EAS
HG01259	AMR
HGDP00581	
HG03098	AFR
NA19225	AFR
HG00673	EAS
HG01261	AMR
HGDP00562	
HG03194	AFR
NA19352	AFR
HG00685	EAS
HG01343	AMR
HGDP00567	
HG03199	AFR
NA19371	AFR
HG00654	EAS
HG01348	AMR
HGDP00574	
HG03163	AFR
NA19206	AFR
HG00983	EAS
HG01350	AMR
HGDP00466	
HG03202	AFR
NA19174	AFR
HG01068	AMR
HG01273	AMR
HGDP00517	
HG03125	AFR
NA19186	AFR
HG01070	AMR
HG01278	AMR
HGDP00721	
HG03101	AFR
NA19314	AFR
HG01075	AMR
HG01280	AMR
HGDP00726	
HG03644	SAS
NA19319	AFR
HG01114	AMR
HG01177	AMR
HGDP00733	
HG03649	SAS
NA19237	AFR
HG01119	AMR
HG01184	AMR
HGDP00738	
HG03651	SAS
NA19249	AFR
HG01121	AMR
HG01189	AMR
HGDP00740	
HG03656	SAS
NA19321	AFR
HG01049	AMR
HG01191	AMR
HGDP00745	
HG03663	SAS
NA19338	AFR
HG01051	AMR
HG01204	AMR
HGDP00752	
HG03668	SAS
NA19681	AMR
HG01102	AMR
HG01242	AMR
HGDP00771	
HG03618	SAS
NA19686	AMR
HG01107	AMR
HG01247	AMR
HGDP00776	
HG03620	SAS
NA19701	AFR
HG01126	AMR
HG01305	AMR
HGDP00714	
HG03625	SAS
NA19718	AMR
HG01133	AMR
HG01312	AMR
HGDP00719	
HG03593	SAS
NA19720	AMR
HG01138	AMR
HG01355	AMR
HGDP00764	
HG03598	SAS
NA19725	AMR
HG01140	AMR
HG01324	AMR
HGDP00769	
HG03699	SAS
NA19749	AMR
HG01082	AMR
HG01362	AMR
HGDP00699	
HG03702	SAS
NA19751	AMR
HG01087	AMR
HG01367	AMR
HGDP00694	
HG03574	AFR
NA19756	AMR
HG01094	AMR
HG01374	AMR
HGDP00757	
HG03579	AFR
NA19782	AMR
HG01099	AMR
HG01413	AMR
HGDP00909	
HG03687	SAS
NA19787	AMR
HG01056	AMR
HG01432	AMR
HGDP00911	
HG03694	SAS
NA19763	AMR
HG01063	AMR
HG01437	AMR
HGDP00916	
HG03606	SAS
NA19770	AMR
HG01176	AMR
HG01444	AMR
HGDP00992	
HG03682	SAS
NA19713	AFR
HG01183	AMR
HG01463	AMR
HGDP01010	
HG03909	SAS
NA19732	AMR
HG01188	AMR
HG01468	AMR
HGDP00966	
HG03911	SAS
NA19737	AMR
HG01164	AMR
HG01393	AMR
HGDP00973	
HG03916	SAS
NA19775	AMR
HG01169	AMR
HG01398	AMR
HGDP00959	
HG03884	SAS
NA20359	AFR
HG01171	AMR
HG01456	AMR
HGDP00961	
HG03896	SAS
NA20361	AFR
HG01253	AMR
HG01494	AMR
HGDP00935	
HG03815	SAS
NA20506	EUR
HG01258	AMR
HG01482	AMR
HGDP00942	
HG03822	SAS
NA20513	EUR
HG01260	AMR
HG01487	AMR
HGDP00947	
HG03928	SAS
NA20544	EUR
HG01323	AMR
HG01379	AMR
HGDP00954	
HG03858	SAS
NA20582	EUR
HG01342	AMR
HG01499	AMR
HGDP01027	
HG03846	SAS
NA20525	EUR
HG01284	AMR
HG01502	EUR
HGDP00985	
HG03872	SAS
NA20532	EUR
HG01311	AMR
HG01507	EUR
HGDP00930	
HG03904	SAS
NA20518	EUR
HG01272	AMR
HG01519	EUR
HGDP01229	
HG03834	SAS
NA20520	EUR
HG01277	AMR
HG01521	EUR
HGDP01231	
HG04301	EUR
NA20412	AFR
HG01190	AMR
HG01526	EUR
HGDP01236	
NA06985	EUR
NA20587	EUR
HG01195	AMR
HG01608	EUR
HGDP01293	
HG04192	SAS
NA20753	EUR
HG01241	AMR
HG01610	EUR
HGDP01298	
HG04197	SAS
NA20537	EUR
HG01347	AMR
HG01615	EUR
HGDP01217	
HG04200	SAS
NA20347	AFR
HG01405	AMR
HG01583	SAS
HGDP01224	
HG04217	SAS
NA20859	SAS
HG01412	AMR
HG01590	SAS
HGDP01262	
HG04229	SAS
NA20861	SAS
HG01431	AMR
HG01595	EAS
HGDP01267	
HG04173	SAS
NA20900	SAS
HG01479	AMR
HG01571	AMR
HGDP01313	
HG04180	SAS
NA20905	SAS
HG01481	AMR
HG01603	EUR
HGDP01318	
HG04159	SAS
NA20892	SAS
HG01486	AMR
HG01538	EUR
HGDP01243	
HG04161	SAS
NA20897	SAS
HG01354	AMR
HG01552	AMR
HGDP01248	
HG04185	SAS
NA20866	SAS
HG01359	AMR
HG01622	EUR
HGDP01279	
HG04142	SAS
NA20878	SAS
HG01378	AMR
HG01627	EUR
HGDP01255	
HG04147	SAS
NA20885	SAS
HG01385	AMR
HG01514	EUR
HGDP01301	
HG04128	SAS
NA21092	SAS
HG01361	AMR
HG01709	EUR
HGDP01274	
HG04135	SAS
NA20873	SAS
HG01366	AMR
HG01711	EUR
HGDP01306	
HG04212	SAS
SC_GMFUL5309764	AFR
HG01462	AMR
HG01747	EUR
HGDP01402	
NA12336	EUR
SC_GMFUL5306392	AFR
HG01474	AMR
HG01773	EUR
Est375	
NA12343	EUR
SC_GMFUL5306400	AFR
HG01392	AMR
HG01778	EUR
NorthOssetia5	
NA12348	EUR
SC_GMFUL5309719	AFR
HG01397	AMR
HG01780	EUR
iran11	
NA12386	EUR
