Sample name	Superpopulation code
SC_GMFUL5306412	AFR
HG01455	AMR
HG01684	EUR
HGDP00461	
NA12766	EUR
SC_GMFUL5309733	AFR
HG01443	AMR
HG01696	EUR
Ul31	
NA12778	EUR
SC_GMFUL5306424	AFR
HG01599	EAS
HG01761	EUR
HGDP01344	
NA12812	EUR
SC_GMFUL5309702	AFR
HG01602	EUR
HG01766	EUR
Mansi79	
NA12817	EUR
SC_GMFUL5306359	AFR
HG01607	EUR
HG01672	EUR
NA15202	
NA12829	EUR
SC_GMFUL5306361	AFR
HG01532	EUR
HG01677	EUR
HGDP00656	
NA12843	EUR
SC_GMFUL5306431	AFR
HG01537	EUR
HG01805	EAS
Nlk18	
NA12413	EUR
SC_GMFUL5306347	AFR
HG01551	AMR
HG01812	EAS
HGDP01015	
NA12716	EUR
SC_GMFUL5306385	AFR
HG01518	EUR
HG01704	EUR
IHW9193	
NA18500	AFR
SC_GMJOL5309813	AFR
HG01520	EUR
HG01797	EAS
HGDP01286	
NA18505	AFR
SC_GMJOL5309837	AFR
HG01525	EUR
HG01800	EAS
TGBS21	
NA12761	EUR
SC_GMWOF5428778	AFR
HG01493	AMR
HG01785	EUR
Ul5	
NA12874	EUR
SC_GMWOF5428812	AFR
HG01498	AMR
HG01874	EAS
BulgarianB4	
NA18517	AFR
SC_GMWOF5428797	AFR
HG01501	EUR
HG01879	AFR
ND19394	
NA18485	AFR
SC_GMWOF5428805	AFR
HG01506	EUR
HG01881	AFR
NA18497	AFR
SC_GMWOF5428723	AFR
HG01513	EUR
HG01918	AMR
NA18909	AFR
SC_GMWOF5428747	AFR
HG01556	AMR
HG01920	AMR
NA18911	AFR
SC_GMWOF5428716	AFR
HG01614	EUR
HG01925	AMR
NA18916	AFR
SC_GMJOL5309844	AFR
HG01594	SAS
HG01893	AMR
NA18923	AFR
SC_GMJOL5309868	AFR
HG01784	EUR
HG01898	AMR
NA18930	AFR
SC_GMJOL5309875	AFR
HG01789	EUR
HG01932	AMR
NA18935	AFR
SC_GMJOL5309820	AFR
HG01791	EUR
HG01937	AMR
NA18853	AFR
SC_GMWOF5428843	AFR
HG01619	EUR
HG01944	AMR
NA18858	AFR
SC_GMWOF5428867	AFR
HG01621	EUR
HG01949	AMR
NA18860	AFR
SC_GMWOF5428850	AFR
HG01626	EUR
HG01848	EAS
NA18740	EAS
SC_GMWOF5428874	AFR
HG01708	EUR
HG01850	EAS
NA18745	EAS
SC_GMWOF5428728	AFR
HG01710	EUR
HG01855	EAS
NA18757	EAS
SC_GMWOF5428829	AFR
HG01746	EUR
HG01817	EAS
NA18795	EAS
SC_GMMAN5482300	AFR
HG01633	EUR
HG01843	EAS
NA18632	EAS
SC_GMMAN5482324	AFR
HG01669	EUR
HG01886	AFR
NA18637	EAS
SC_GMMAN5482348	AFR
HG01671	EUR
HG01862	EAS
NA18865	AFR
SC_GMMAN5482285	AFR
HG01772	EUR
HG01867	EAS
NA18872	AFR
SC_GMMAN5482216	AFR
HG01777	EUR
HG02024	EAS
NA18877	AFR
SC_GMMAN5482177	AFR
HG01683	EUR
HG02029	EAS
NA18942	EAS
SC_GMMAN5482209	AFR
HG01695	EUR
HG02031	EAS
NA18947	EAS
SC_GMMAN5482266	AFR
HG01676	EUR
HG01968	AMR
NA18644	EAS
SC_GMMAN5482292	AFR
HG01765	EUR
HG01970	AMR
NA19166	AFR
NA18594	EAS
HG01703	EUR
HG01975	AMR
NA19173	AFR
HGDP00045	
HG01873	EAS
HG02055	AFR
NA19185	AFR
HGDP00052	
HG01878	EAS
HG02067	EAS
NA19154	AFR
HGDP00057	
HG01880	AFR
HG01951	AMR
NA19159	AFR
HGDP00064	
HG01885	AFR
HG01956	AFR
NA19161	AFR
HGDP00007	
HG01892	AMR
HG02017	EAS
NA19089	EAS
HGDP00021	
HG01816	EAS
HG02012	AFR
NA19091	EAS
HGDP00033	
HG01842	EAS
HG02048	EAS
NA19096	AFR
HGDP00538	
HG01847	EAS
HG02050	EAS
NA19123	AFR
HGDP00540	
HG01917	AMR
HG01982	AMR
NA19128	AFR
HGDP00545	
HG01924	AMR
HG01987	AFR
NA19130	AFR
HGDP00468	
HG01897	AFR
HG02079	EAS
NA19109	AFR
HGDP00470	
HG01912	AFR
HG02081	EAS
NA19116	AFR
HGDP00475	
HG01861	EAS
HG02086	EAS
NA19142	AFR
HGDP00247	
HG01866	EAS
HG02132	EAS
NA19147	AFR
HGDP00254	
HG01796	EAS
HG02137	EAS
NA19072	EAS
HGDP00259	
HG01804	EAS
HG02113	EAS
NA19077	EAS
HGDP00444	
HG01809	EAS
HG02120	EAS
NA19084	EAS
HGDP00463	
HG01811	EAS
HG02144	AFR
NA19104	AFR
HGDP00285	
HG01859	EAS
HG02151	EAS
NA19680	AMR
HGDP00514	
HG01998	AMR
HG02156	EAS
NA19685	AMR
HGDP00519	
HG02004	AMR
HG02182	EAS
NA19700	AFR
HGDP00716	
HG02009	AFR
HG02187	EAS
NA19659	AMR
HGDP00723	
HG02011	AFR
HG02106	AMR
NA19661	AMR
HGDP00684	
HG02023	EAS
HG02074	EAS
NA19469	AFR
HGDP00689	
HG02028	EAS
HG02168	EAS
NA19471	AFR
HGDP00691	
HG02030	EAS
HG02170	EAS
NA19445	AFR
HGDP00704	
HG01986	AFR
HG02303	AMR
NA19452	AFR
HGDP00711	
HG01993	AMR
HG02308	AFR
NA19678	AMR
HGDP00735	
HG01979	AMR
HG02315	AFR
NA19438	AFR
HGDP00696	
HG01981	AMR
HG02339	AFR
NA19440	AFR
HGDP00730	
HG01950	AMR
HG02353	EAS
NA19654	AMR
HGDP00677	
HG01955	AMR
HG02233	EUR
NA19399	AFR
HGDP00653	
HG01943	AMR
HG02238	EUR
NA19457	AFR
HGDP00672	
HG01948	AMR
HG02240	EUR
NA20524	EUR
HGDP00913	
HG01967	AMR
HG02252	AMR
NA20529	EUR
HGDP00918	
HG01974	AMR
HG02257	AFR
NA20531	EUR
HGDP00920	
HG01936	AMR
HG02271	AMR
NA20769	EUR
HGDP00901	
HG02016	EAS
HG02276	AMR
NA20771	EUR
HGDP00906	
HG02054	AFR
HG02219	EUR
NA20505	EUR
HGDP00893	
HG02059	EAS
HG02221	EUR
NA20512	EUR
HGDP00898	
HG02061	EAS
HG02322	AFR
NA20586	EUR
HGDP00925	
HG02129	EAS
HG02334	AFR
NA20752	EUR
HGDP00937	
HG02131	EAS
HG02283	AFR
NA20543	EUR
HGDP00881	
HG02136	EAS
HG02288	AMR
NA20581	EUR
HGDP00886	
HG02078	EAS
HG02492	SAS
NA20757	EUR
HGDP00879	
HG02080	EAS
HG02497	AFR
NA20764	EUR
HGDP00963	
HG02085	EAS
HG02478	AFR
NA20517	EUR
HGDP00949	
HG02143	AFR
HG02480	AFR
NA20783	EUR
HGDP00944	
HG02148	AMR
HG02485	AFR
NA20536	EUR
HGDP01202	
HG02150	AMR
HG02358	EAS
NA20889	SAS
HGDP01207	
HG02155	EAS
HG02360	EAS
NA20891	SAS
HGDP01221	
HG02105	AMR
HG02372	EAS
NA20909	SAS
HGDP01226	
HG02073	EAS
HG02428	AFR
NA20911	SAS
HGDP01269	
HG02035	EAS
HG02442	AFR
NA21089	SAS
HGDP01271	
HG02047	EAS
HG02461	AFR
NA21091	SAS
HGDP01257	
HG02179	EAS
HG02466	AFR
NA21104	SAS
HGDP01264	
HG02181	EAS
HG02377	EAS
NA21109	SAS
HGDP01233	
HG02302	AMR
HG02384	EAS
NA20896	SAS
HGDP01238	
HG02307	AFR
HG02389	EAS
NA20884	SAS
HGDP01187	
HG02314	AFR
HG02391	EAS
NA20877	SAS
HGDP01194	
HG02218	EUR
HG02409	EAS
NA20904	SAS
HGDP01214	
HG02220	EUR
HG02396	EAS
NA20872	SAS
HGDP01219	
HG02225	EUR
HG02644	AFR
SC_GMFUL5306348	AFR
HGDP01245	
HG02287	AMR
HG02649	SAS
SC_GMFUL5309789	AFR
HGDP01182	
HG02299	AMR
HG02651	SAS
SC_GMFUL5309710	AFR
HGDP01353	
HG02232	EUR
HG02574	AFR
SC_GMFUL5309703	AFR
HGDP01358	
HG02237	EUR
HG02555	AFR
SC_GMFUL5306420	AFR
HGDP01360	
HG02282	AFR
HG02562	AFR
SC_GMJOL5309965	AFR
HGDP01288	
HG02256	AFR
HG02567	AFR
SC_GMJOL5309934	AFR
HGDP01290	
HG02275	AMR
HG02505	AFR
SC_GMJOL5309958	AFR
HGDP01295	
HG02186	EAS
HG02512	EAS
SC_GMJOL5309895	AFR
HGDP01276	
HG02321	AFR
HG02524	EAS
SC_GMJOL5309941	AFR
HGDP01283	
HG02408	EAS
HG02536	AFR
SC_GMFUL5306379	AFR
HGDP01334	
HG02410	EAS
HG02613	AFR
SC_GMFUL5309741	AFR
HGDP01339	
HG02415	AMR
HG02620	AFR
SC_GMFUL5306432	AFR
HGDP01322	
HG02427	AFR
HG02601	SAS
SC_GMJOL5309972	AFR
HGDP01327	
HG02388	EAS
HG02586	AFR
SC_GMWOF5428724	AFR
HGDP01341	
HG02390	EAS
HG02625	AFR
SC_GMWOF5428748	AFR
HGDP01346	
HG02364	EAS
HG02776	SAS
SC_GMWOF5428736	AFR
HGDP01303	
HG02371	EAS
HG02783	SAS
SC_GMWOF5428705	AFR
HGDP01372	
HG02477	AFR
HG02764	AFR
SC_GMJOL5309953	AFR
HGDP01310	
HG02484	AFR
HG02769	AFR
SC_GMJOL5309977	AFR
HGDP01199	
HG02465	AFR
HG02771	AFR
SC_GMJOL5309819	AFR
HGDP01168	
HG02383	EAS
HG02738	SAS
SC_GMJOL5309821	AFR
HGDP00552	
HG02395	EAS
HG02757	AFR
SC_GMWOF5428762	AFR
NA15728	
HG02439	AFR
HG02682	SAS
SC_GMWOF5428731	AFR
K4	
HG02345	AMR
HG02687	SAS
SC_GMWOF5428755	AFR
Bu16	
HG02489	AFR
HG02726	SAS
SC_GMJOL5309852	AFR
Sam02	
HG02491	SAS
HG02733	SAS
SC_GMJOL5309876	AFR
HGDP01079	
HG02496	AFR
HG02702	AFR
SC_GMJOL5309903	AFR
NOR111	
HG02554	AFR
HG02721	AFR
SC_GMJOL5309927	AFR
HGDP01036	
HG02559	AFR
HG02668	AFR
SC_GMJOL5309984	AFR
HGDP01365	
HG02561	AFR
HG02675	AFR
SC_GMJOL5309960	AFR
NA15761	
HG02624	AFR
HG02694	SAS
SC_GMJOL5309883	AFR
YemeniteJew5433	
HG02629	AFR
HG02699	SAS
SC_GMMAN5482309	AFR
HGDP00956	
HG02636	AFR
HG02656	SAS
NA18524	EAS
armenia293	
HG02511	AFR
HG02788	SAS
NA18529	EAS
HGDP01012	
HG02523	EAS
HG02790	SAS
SC_GMMAN5482316	AFR
HGDP00216	
HG02580	AFR
HG02889	AFR
HGDP00094	
HG02585	AFR
HG02891	AFR
HGDP00099	
HG02605	SAS
HG02896	AFR
HGDP00102	
HG02612	AFR
HG02923	AFR
HGDP00056	
HG02597	SAS
HG02839	AFR
HGDP00068	
HG02600	SAS
HG02841	AFR
HGDP00070	
HG02573	AFR
HG02853	AFR
HGDP00037	
HG02547	AFR
HG02947	AFR
HGDP00049	
HG02662	SAS
HG02954	AFR
HGDP00001	
HG02667	AFR
HG02966	AFR
HGDP00013	
HG02679	AFR
HG02808	AFR
HGDP00082	
HG02643	AFR
HG02810	AFR
HGDP00119	
HG02648	SAS
HG02860	AFR
HGDP00025	
HG02650	SAS
HG02884	AFR
HGDP00323	
HG02763	AFR
HG02815	AFR
HGDP00330	
HG02768	AFR
HG02942	AFR
HGDP00359	
HG02770	AFR
HG03034	AFR
HGDP00479	
HG02737	SAS
HG03039	AFR
HGDP00513	
HG02756	AFR
HG03041	AFR
HGDP00450	
HG02681	SAS
HG03046	AFR
HGDP00455	
HG02686	SAS
HG03084	AFR
HGDP00518	
HG02775	SAS
HG03091	AFR
HGDP00520	
HG02787	SAS
HG03096	AFR
HGDP00525	
HG02698	SAS
HG03058	AFR
HGDP00392	
HG02701	SAS
HG03060	AFR
HGDP00397	
HG02725	SAS
HG03065	AFR
HGDP00412	
HG02655	SAS
HG03015	SAS
HGDP00417	
HG02890	AFR
HG03022	SAS
HGDP00467	
HG02895	AFR
HG02973	AFR
HGDP00462	
HG02922	AFR
HG02978	AFR
HGDP00537	
HG02838	AFR
HG03027	AFR
HGDP00544	
HG02840	AFR
HG03072	AFR
HGDP00549	
HG02852	AFR
HG03077	AFR
HGDP00551	
HG02814	AFR
HG02980	AFR
HGDP00556	
HG02819	AFR
HG03008	SAS
HGDP00619	
HG02821	AFR
HG03053	AFR
HGDP00621	
HG02794	SAS
HG03200	AFR
HGDP00626	
HG02799	AFR
HG03212	AFR
HGDP00638	
HG02939	AFR
HG03224	AFR
HGDP00640	
HG02941	AFR
HG03229	SAS
HGDP00645	
HG02946	AFR
HG03130	AFR
HGDP00594	
HG02883	AFR
HG03135	AFR
HGDP00599	
HG02888	AFR
HG03123	AFR
HGDP00602	
HG02953	AFR
HG03128	AFR
HGDP00607	
HG02965	AFR
HG03159	AFR
HGDP00614	
HG02807	AFR
HG03161	AFR
HGDP00563	
HG02869	AFR
HG03111	AFR
HGDP00568	
HG02871	AFR
HG03116	AFR
HGDP00582	
HG02984	AFR
HG03104	AFR
HGDP00587	
HG03007	SAS
HG03109	AFR
HGDP00575	
HG03033	AFR
HG03166	AFR
HGDP00981	
HG03040	AFR
HG03173	AFR
HGDP00986	
HG03045	AFR
HG03236	SAS
HGDP00993	
HG03052	AFR
HG03197	AFR
HGDP00924	
HG03057	AFR
HG03293	AFR
HGDP00929	
HG03019	SAS
HG03298	AFR
HGDP00931	
HG03021	SAS
HG03301	AFR
HGDP00948	
HG02972	AFR
HG03394	AFR
HGDP00950	
HG02977	AFR
HG03399	AFR
HGDP00955	
HG03064	AFR
HG03402	AFR
HGDP00900	
HG03069	AFR
HG03351	AFR
HGDP00905	
HG03076	AFR
HG03363	AFR
HGDP00967	
HG03088	AFR
HG03267	AFR
HGDP00974	
HG03095	AFR
HG03279	AFR
HGDP00912	
HG03026	AFR
HG03368	AFR
HGDP00917	
HG03230	SAS
HG03370	AFR
HGDP01009	
HG03235	SAS
HG03313	AFR
HGDP00943	
HG03242	AFR
HG03344	AFR
HGDP00962	
HG03209	AFR
HG03248	AFR
HGDP01244	
HG03228	SAS
HG03250	AFR
HGDP01249	
HG03189	AFR
HG03382	AFR
HGDP01251	
HG03191	AFR
HG03306	AFR
HGDP01287	
HG03196	AFR
HG03488	SAS
HGDP01294	
HG03103	AFR
HG03490	SAS
HGDP01232	
HG03108	AFR
HG03508	AFR
HGDP01237	
HG03110	AFR
HG03419	AFR
HGDP01220	
HG03115	AFR
HG03433	AFR
HGDP01225	
HG03122	AFR
HG03438	AFR
HGDP01268	
HG03127	AFR
HG03522	AFR
HGDP01270	
HG03158	AFR
HG03539	AFR
HG00118	EUR
HGDP01256	
HG03160	AFR
HG03457	AFR
HG00120	EUR
HGDP01263	
HG03134	AFR
HG03464	AFR
HG00125	EUR
HGDP01275	
HG03139	AFR
HG03445	AFR
HG00137	EUR
HGDP01282	
HG03172	AFR
HG03452	AFR
HG00144	EUR
HGDP01299	
HG03247	AFR
HG03469	AFR
HG00101	EUR
HGDP01302	
HG03259	AFR
HG03471	AFR
HG00106	EUR
HGDP01213	
HG03350	AFR
HG03510	AFR
HG00149	EUR
HGDP01218	
HG03362	AFR
HG03515	AFR
HG00151	EUR
SA0722	
HG03367	AFR
HG03476	AFR
HG00132	EUR
Nlk3	
HG03393	AFR
HG03558	AFR
HG00156	EUR
mg27	
HG03398	AFR
HG03565	AFR
HG00182	EUR
ALB212	
HG03401	AFR
HG03584	AFR
HG00113	EUR
HGDP00796	
HG03312	AFR
HG03589	SAS
HG00098	EUR
HGDP01047	
HG03343	AFR
HG03596	SAS
HG00303	EUR
iran17	
HG03297	AFR
HG03673	SAS
HG00308	EUR
HGDP01078	
HG03300	AFR
HG03680	SAS
HG00310	EUR
HGDP01035	
HG03266	AFR
HG03572	AFR
HG00264	EUR
HGDP01338	
HG03280	AFR
HG03577	AFR
HG00269	EUR
SAH41	
HG03305	AFR
HG03642	SAS
HG00187	EUR
lez49	
HG03374	AFR
HG03616	SAS
HG00233	EUR
abh100	
HG03381	AFR
HG03604	SAS
HG00252	EUR
HGDP00157	
HG03521	AFR
HG03611	SAS
HG00257	EUR
zapo0099	
HG03538	AFR
HG03685	SAS
HG00238	EUR
mixa0105	
HG03540	AFR
HG03692	SAS
HG00240	EUR
NA21490	
HG03557	AFR
HG03635	SAS
HG00271	EUR
HG00188	EUR
HG03564	AFR
HG03654	SAS
HG00276	EUR
HG00190	EUR
HG03569	AFR
HG03755	SAS
HG00245	EUR
HG00234	EUR
HG03571	AFR
HG03762	SAS
HG00315	EUR
HG00373	EUR
HG03487	SAS
HG03767	SAS
HG00288	EUR
HG00378	EUR
HG03499	AFR
HG03697	SAS
HG00290	EUR
HG00380	EUR
HG03449	AFR
HG03700	SAS
HG00358	EUR
HG00359	EUR
HG03451	AFR
HG03729	SAS
HG00360	EUR
HG00361	EUR
HG03468	AFR
HG03731	SAS
HG00365	EUR
HG00366	EUR
HG03470	AFR
HG03736	SAS
HG00423	EAS
HG00304	EUR
HG03576	AFR
HG03793	SAS
HG00428	EAS
HG00309	EUR
HG03583	AFR
HG03798	SAS
HG00442	EAS
HG00311	EUR
HG03514	AFR
HG03779	SAS
HG00384	EUR
HG00272	EUR
HG03519	AFR
HG03781	SAS
HG00404	EAS
HG00277	EUR
HG03432	AFR
HG03786	SAS
HG00334	EUR
HG00328	EUR
HG03437	AFR
HG03705	SAS
HG00339	EUR
HG00330	EUR
HG03456	AFR
HG03743	SAS
HG00341	EUR
HG00335	EUR
HG03704	SAS
HG03750	SAS
HG00372	EUR
HG00342	EUR
HG03709	SAS
HG03774	SAS
HG00377	EUR
HG00265	EUR
HG03711	SAS
HG03717	SAS
HG00346	EUR
HG00284	EUR
HG03641	SAS
HG03882	SAS
HG00353	EUR
HG00323	EUR
HG03646	SAS
HG03887	SAS
HG00409	EAS
HG00652	EAS
HG03672	SAS
HG03894	SAS
HG00411	EAS
HG00657	EAS
HG03684	SAS
HG03825	SAS
HG00327	EUR
HG00664	EAS
HG03634	SAS
HG03832	SAS
HG00447	EAS
HG00671	EAS
HG03639	SAS
HG03849	SAS
HG00478	EAS
HG00614	EAS
HG03653	SAS
HG03851	SAS
HG00480	EAS
HG00619	EAS
HG03660	SAS
HG03856	SAS
HG00500	EAS
HG00621	EAS
HG03603	SAS
HG03868	SAS
HG00512	EAS
HG00676	EAS
HG03615	SAS
HG03870	SAS
HG00524	EAS
HG00683	EAS
HG03590	SAS
HG03875	SAS
HG00531	EAS
HG00690	EAS
HG03595	SAS
HG03899	SAS
HG00536	EAS
HG00734	AMR
HG03696	SAS
HG03902	SAS
HG00543	EAS
HG00739	AMR
HG03689	SAS
HG03837	SAS
HG00613	EAS
HG00741	AMR
HG03691	SAS
HG03844	SAS
HG00620	EAS
HG00599	EAS
HG03792	SAS
HG03801	SAS
HG00459	EAS
HG00607	EAS
HG03797	SAS
HG03806	SAS
HG00473	EAS
HG00626	EAS
HG03800	SAS
HG03863	SAS
HG00567	EAS
HG00633	EAS
HG03805	SAS
HG03813	SAS
HG00579	EAS
HG00638	AMR
HG03742	SAS
HG03995	SAS
HG00581	EAS
HG00640	AMR
HG03754	SAS
HG04001	SAS
HG00625	EAS
HG00708	EAS
HG03773	SAS
HG04006	SAS
HG00632	EAS
HG00703	EAS
HG03778	SAS
HG03907	SAS
HG00593	EAS
HG01148	AMR
HG03780	SAS
HG03914	SAS
HG00598	EAS
HG01150	AMR
HG03785	SAS
HG03976	SAS
HG00555	AMR
HG01162	AMR
HG03716	SAS
HG03988	SAS
HG00733	AMR
HG01249	AMR
HG03723	SAS
HG03990	SAS
HG00738	AMR
HG01251	AMR
HG03812	SAS
HG03919	SAS
HG00740	AMR
HG01167	AMR
HG03817	SAS
HG03926	SAS
HG00651	EAS
HG01174	AMR
HG03761	SAS
HG04018	SAS
HG00656	EAS
HG01131	AMR
HG03766	SAS
HG04020	SAS
HG00663	EAS
HG01136	AMR
HG03730	SAS
HG04025	SAS
HG00694	EAS
HG01198	AMR
HG03824	SAS
HG03940	SAS
HG00699	EAS
HG01206	AMR
HG03829	SAS
HG03969	SAS
HG00702	EAS
HG01275	AMR
HG03831	SAS
HG03971	SAS
HG01046	EAS
HG01256	AMR
HG03898	SAS
HG03945	SAS
HG01053	AMR
HG01302	AMR
HG03901	SAS
HG04037	SAS
HG01058	AMR
HG01326	AMR
HG03879	SAS
HG04094	SAS
HG01060	AMR
HG01600	EAS
HG03886	SAS
HG04099	SAS
HG00707	EAS
HG01605	EUR
HG03920	SAS
HG04107	SAS
HG00978	EAS
HG01504	EUR
HG03925	SAS
HG04114	SAS
HG00637	AMR
HG01509	EUR
HG03906	SAS
HG04063	SAS
HG00675	EAS
HG01566	AMR
HG03913	SAS
HG04070	SAS
HG01109	AMR
HG01573	AMR
HG03874	SAS
HG04075	SAS
HG01111	AMR
HG01578	AMR
HG03848	SAS
HG04183	SAS
HG01123	AMR
HG01491	AMR
HG03850	SAS
HG04188	SAS
HG01072	AMR
HG01496	AMR
HG03862	SAS
HG04152	SAS
HG01077	AMR
HG01511	EUR
HG03867	SAS
HG04157	SAS
HG01089	AMR
HG01516	EUR
HG03836	SAS
HG04164	SAS
HG01096	AMR
HG01484	AMR
HG04062	SAS
HG04171	SAS
HG01130	AMR
HG01489	AMR
HG04067	SAS
HG04176	SAS
HG01135	AMR
HG01523	EUR
HG04093	SAS
HG04140	SAS
HG01142	AMR
HG01528	EUR
HG04017	SAS
HG04056	SAS
HG01161	AMR
HG01530	EUR
HG04024	SAS
HG04195	SAS
HG01173	AMR
HG01597	EAS
HG04029	SAS
HG04133	SAS
HG01104	AMR
HG01787	EUR
HG03944	SAS
NA11831	EUR
HG01084	AMR
HG01794	EAS
HG03949	SAS
NA11843	EUR
HG01178	AMR
HG01895	AFR
HG03951	SAS
NA11881	EUR
HG01503	EUR
HG01915	AFR
HG03937	SAS
NA11893	EUR
HG01508	EUR
HG01888	AFR
HG03963	SAS
NA07037	EUR
HG01438	AMR
HG01890	AFR
HG03968	SAS
NA07051	EUR
HG01440	AMR
HG01864	EAS
HG03999	SAS
NA07056	EUR
HG01445	AMR
HG01869	EAS
HG04050	SAS
NA07347	EUR
HG01490	AMR
HG01871	EAS
HG04055	SAS
NA10857	EUR
HG01495	AMR
HG01852	EAS
HG03982	SAS
NA10864	EUR
HG01414	AMR
HG01857	EAS
HG04036	SAS
NA11829	EUR
HG01433	AMR
HG01840	EAS
HG04118	SAS
HG04215	SAS
HG01483	AMR
HG01845	EAS
HG04132	SAS
HG04222	SAS
HG01488	AMR
HG01883	AFR
HG04194	SAS
HG04227	SAS
HG01510	EUR
HG01799	EAS
HG04199	SAS
NA10840	EUR
HG01515	EUR
HG01802	EAS
HG04182	SAS
NA10845	EUR
HG01464	AMR
