Sample name	Superpopulation code
HG01807	EAS
HG04187	SAS
NA10852	EUR
HG01471	AMR
HG02090	AMR
HG04144	SAS
HG04208	SAS
HG01394	AMR
HG02095	AFR
HG04149	SAS
HG04210	SAS
HG01402	AMR
HG02108	AFR
HG04151	SAS
NA10838	EUR
HG01452	AMR
HG02141	EAS
HG04156	SAS
HG04239	SAS
HG01457	AMR
HG02146	AMR
HG04098	SAS
NA06995	EUR
HG01565	AMR
HG02057	EAS
HG04106	SAS
NA11994	EUR
HG01572	AMR
HG02064	EAS
HG04202	SAS
NA12005	EUR
HG01577	AMR
HG02069	EAS
HG04214	SAS
NA12043	EUR
HG01673	EUR
HG02026	EAS
HG04219	SAS
NA11918	EUR
HG01678	EUR
HG02040	EAS
HG04175	SAS
NA11920	EUR
HG01680	EUR
HG02071	EAS
NA06994	EUR
NA11932	EUR
HG01522	EUR
HG02076	EAS
NA07000	EUR
NA12815	EUR
HG01527	EUR
HG02122	EAS
NA07029	EUR
NA12827	EUR
HG01623	EUR
HG02127	EAS
NA07031	EUR
NA12144	EUR
HG01628	EUR
HG02083	EAS
HG00139	EUR
NA07048	EUR
NA12156	EUR
HG01685	EUR
HG02088	EAS
HG00141	EUR
NA07055	EUR
NA12264	EUR
HG01697	EUR
HG02134	EAS
HG00146	EUR
NA07346	EUR
NA12283	EUR
HG01589	SAS
HG02139	EAS
HG00158	EUR
NA10856	EUR
NA12341	EUR
HG01596	EAS
HG02052	AFR
HG00160	EUR
NA10863	EUR
NA12776	EUR
HG01630	EUR
HG02312	AMR
HG00108	EUR
NA11830	EUR
NA12485	EUR
HG01609	EUR
HG02317	AFR
HG00110	EUR
NA11917	EUR
NA12707	EUR
HG01611	EUR
HG02420	AFR
HG00115	EUR
NA11931	EUR
NA12740	EUR
HG01616	EUR
HG02425	AMR
HG00127	EUR
NA11993	EUR
NA12752	EUR
HG01604	EUR
HG02449	AFR
HG00134	EUR
NA12004	EUR
NA12865	EUR
HG01919	AMR
HG02451	AFR
HG00122	EUR
NA10851	EUR
NA12872	EUR
HG01921	AMR
HG02379	EAS
HG00177	EUR
NA11892	EUR
NA12877	EUR
HG01926	AMR
HG02381	EAS
HG00103	EUR
NA07435	EUR
NA12889	EUR
HG01870	EAS
HG02348	AMR
HG00189	EUR
NA10837	EUR
NA12891	EUR
HG01882	AFR
HG02355	EAS
HG00153	EUR
HG04238	SAS
NA18488	AFR
HG01940	AMR
HG02398	EAS
HG00324	EUR
HG04303	EUR
NA18508	AFR
HG01945	AMR
HG02401	EAS
HG00329	EUR
NA12249	EUR
NA18510	AFR
HG01969	AMR
HG02406	EAS
HG00331	EUR
NA12275	EUR
NA18515	AFR
HG01971	AMR
HG02386	EAS
HG00273	EUR
NA12282	EUR
NA18553	EAS
HG01933	AMR
HG02367	EAS
HG00278	EUR
NA12287	EUR
NA18558	EAS
HG01938	AMR
HG02374	EAS
HG00280	EUR
NA12890	EUR
NA18560	EAS
HG01894	AFR
HG02343	AFR
HG00261	EUR
NA18487	AFR
NA18522	AFR
HG01914	AFR
HG02792	SAS
HG00266	EUR
NA12718	EUR
NA18527	EAS
HG01863	EAS
HG02800	AFR
HG00235	EUR
NA12749	EUR
NA18565	EAS
HG01868	EAS
HG02805	AFR
HG00242	EUR
NA12751	EUR
NA18572	EAS
HG01952	AMR
HG02778	SAS
HG00254	EUR
NA12763	EUR
NA18534	EAS
HG01887	AFR
HG02780	SAS
HG00259	EUR
NA12775	EUR
NA18539	EAS
HG02188	EAS
HG02785	SAS
HG00247	EUR
NA12802	EUR
NA18541	EAS
HG02190	EAS
HG02862	AFR
HG00336	EUR
NA12383	EUR
NA18503	AFR
HG02215	EUR
HG02879	AFR
HG00343	EUR
NA12489	EUR
NA18546	EAS
HG02140	EAS
HG02881	AFR
HG00285	EUR
NA12340	EUR
NA18863	AFR
HG02145	AFR
HG02817	AFR
HG00312	EUR
NA12376	EUR
NA18868	AFR
HG02121	EAS
HG02836	AFR
HG00502	EAS
NA12155	EUR
NA18870	AFR
HG02126	EAS
HG02855	AFR
HG00514	EAS
NA12814	EUR
NA18577	EAS
HG02133	EAS
HG02944	AFR
HG00526	EAS
NA12864	EUR
NA18591	EAS
HG02138	EAS
HG02886	AFR
HG00463	EAS
NA18519	AFR
NA18596	EAS
HG02234	EUR
HG02773	AFR
HG00475	EAS
NA18521	AFR
NA18623	EAS
HG02239	EUR
HG02812	AFR
HG00437	EAS
NA18526	EAS
NA18628	EAS
HG02102	AMR
HG03017	SAS
HG00444	EAS
NA18603	EAS
NA18630	EAS
HG02107	AFR
HG03024	AFR
HG00381	EUR
NA18608	EAS
NA18635	EAS
HG02152	EAS
HG02982	AFR
HG00406	EAS
NA18610	EAS
NA18609	EAS
HG02164	EAS
HG03012	SAS
HG00418	EAS
NA18499	AFR
NA18611	EAS
HG02169	EAS
HG03050	AFR
HG00420	EAS
NA18502	AFR
NA18642	EAS
HG02176	EAS
HG03055	AFR
HG00449	EAS
NA18545	EAS
NA18647	EAS
HG02222	EUR
HG03074	AFR
HG00451	EAS
NA18552	EAS
NA18856	AFR
HG02479	AFR
HG03079	AFR
HG00362	EUR
NA18557	EAS
NA18748	EAS
HG02481	AFR
HG03081	AFR
HG00367	EUR
NA18564	EAS
NA18616	EAS
HG02486	AFR
HG02968	AFR
HG00350	EUR
NA18576	EAS
NA18940	EAS
HG02525	EAS
HG02970	AFR
HG00355	EUR
NA18595	EAS
NA18945	EAS
HG02537	AFR
HG03048	AFR
HG00379	EUR
NA18507	AFR
NA18907	AFR
HG02429	AFR
HG03029	AFR
HG00742	AMR
NA18571	EAS
NA18914	AFR
HG02436	AFR
HG02975	AFR
HG00759	EAS
NA18533	EAS
NA18933	AFR
HG02450	AFR
HG03062	AFR
HG00766	EAS
NA18538	EAS
NA18988	EAS
HG02455	AFR
HG03238	SAS
HG00867	EAS
NA18862	AFR
NA18990	EAS
HG02462	AFR
HG03240	AFR
HG00879	EAS
NA18867	AFR
NA18995	EAS
HG02549	AFR
HG03295	AFR
HG00684	EAS
NA18881	AFR
NA18969	EAS
HG02563	AFR
HG03303	AFR
HG00689	EAS
NA18906	AFR
NA18971	EAS
HG02493	SAS
HG03269	AFR
HG00691	EAS
NA18913	AFR
NA18976	EAS
HG02501	AFR
HG03271	AFR
HG00709	EAS
NA18622	EAS
NA18957	EAS
HG02392	EAS
HG03411	AFR
HG00716	EAS
NA18627	EAS
NA18964	EAS
HG02397	EAS
HG03428	AFR
HG00728	EAS
NA18639	EAS
NA18952	EAS
HG02405	EAS
HG03384	AFR
HG00730	EAS
NA18641	EAS
NA18983	EAS
HG02513	EAS
HG03391	AFR
HG01048	AMR
NA18646	EAS
NA18875	AFR
HG02385	EAS
HG03372	AFR
HG01050	AMR
NA18874	AFR
NA19037	AFR
HG02703	AFR
HG03339	AFR
HG01055	AMR
NA18879	AFR
NA19044	AFR
HG02715	AFR
HG03341	AFR
HG00881	EAS
NA18634	EAS
NA19099	AFR
HG02722	AFR
HG03308	AFR
HG00956	EAS
NA18615	EAS
NA19102	AFR
HG02804	AFR
HG03310	AFR
HG00982	EAS
NA18747	EAS
NA19087	EAS
HG02809	AFR
HG03365	AFR
HG01029	EAS
NA18855	AFR
NA19094	AFR
HG02811	AFR
HG03478	AFR
HG01031	EAS
NA18968	EAS
NA19068	EAS
HG02789	SAS
HG03480	AFR
HG01074	AMR
NA18970	EAS
NA19070	EAS
HG02791	SAS
HG03485	AFR
HG01079	AMR
NA18975	EAS
NA19075	EAS
HG02727	SAS
HG03459	AFR
HG01062	AMR
NA18999	EAS
NA19001	EAS
HG02734	SAS
HG03461	AFR
HG01067	AMR
NA19000	EAS
NA19006	EAS
HG02758	AFR
HG03466	AFR
HG00704	EAS
NA19005	EAS
NA19056	EAS
HG02760	AFR
HG03473	AFR
HG00735	AMR
NA18949	EAS
NA19063	EAS
HG02784	SAS
HG03517	AFR
HG01168	AMR
NA18951	EAS
NA19082	EAS
HG02772	AFR
HG03454	AFR
HG01170	AMR
NA18956	EAS
NA19020	AFR
HG02854	AFR
HG03548	AFR
HG01175	AMR
NA19012	EAS
NA19025	AFR
HG02816	AFR
HG03442	AFR
HG01125	AMR
NA19017	AFR
NA19222	AFR
HG03073	AFR
HG03567	AFR
HG01137	AMR
NA18982	EAS
NA19239	AFR
HG03078	AFR
HG03492	SAS
HG01101	AMR
NA18987	EAS
NA19208	AFR
HG03080	AFR
HG03783	SAS
HG01106	AMR
NA18963	EAS
NA19210	AFR
HG03085	AFR
HG03788	SAS
HG01081	AMR
NA18994	EAS
NA19215	AFR
HG03097	AFR
HG03790	SAS
HG01086	AMR
NA18944	EAS
NA19138	AFR
HG03100	AFR
HG03707	SAS
HG01182	AMR
NA18925	AFR
NA19140	AFR
HG03105	AFR
HG03714	SAS
HG01187	AMR
NA19086	EAS
NA19145	AFR
HG03129	AFR
HG03757	SAS
HG01113	AMR
NA19093	AFR
NA19107	AFR
HG03131	AFR
HG03769	SAS
HG01149	AMR
NA19113	AFR
NA19114	AFR
HG03136	AFR
HG03803	SAS
HG01098	AMR
NA19118	AFR
NA19190	AFR
HG03059	AFR
HG03808	SAS
HG01199	AMR
NA19098	AFR
NA19195	AFR
HG03061	AFR
HG03733	SAS
HG01454	AMR
NA19101	AFR
NA19171	AFR
HG03066	AFR
HG03738	SAS
HG01459	AMR
NA19067	EAS
NA19176	AFR
HG03112	AFR
HG03740	SAS
HG01461	AMR
NA19074	EAS
NA19119	AFR
HG03117	AFR
HG03745	SAS
HG01466	AMR
NA19079	EAS
NA19121	AFR
HG03054	AFR
HG03752	SAS
HG01473	AMR
NA19081	EAS
NA19152	AFR
HG03124	AFR
HG03719	SAS
HG01480	AMR
NA19055	EAS
NA19203	AFR
HG03035	AFR
HG03721	SAS
HG01492	AMR
NA19062	EAS
NA19309	AFR
HG03047	AFR
HG03771	SAS
HG01497	AMR
NA19036	AFR
NA19311	AFR
HG03617	SAS
HG03795	SAS
HG01500	EUR
NA19043	AFR
NA19316	AFR
HG03624	SAS
HG03978	SAS
HG01505	EUR
NA19024	AFR
NA19359	AFR
HG03489	SAS
HG03985	SAS
HG01411	AMR
NA19031	AFR
NA19373	AFR
HG03491	SAS
HG03992	SAS
HG01435	AMR
NA19120	AFR
NA19378	AFR
HG03477	AFR
HG04053	SAS
HG01442	AMR
NA19226	AFR
NA19443	AFR
HG03484	AFR
HG04058	SAS
HG01447	AMR
NA19238	AFR
NA19448	AFR
HG03600	SAS
HG04060	SAS
HG01512	EUR
NA19240	AFR
NA19429	AFR
HG03605	SAS
HG04003	SAS
HG01517	EUR
NA19207	AFR
NA19431	AFR
HG03559	AFR
HG04015	SAS
HG01396	AMR
NA19214	AFR
NA19436	AFR
HG03566	AFR
HG03947	SAS
HG01404	AMR
NA19221	AFR
NA19380	AFR
HG03511	AFR
HG04096	SAS
HG01485	AMR
NA19132	AFR
NA19385	AFR
HG03516	AFR
HG03973	SAS
HG01841	EAS
NA19137	AFR
NA19397	AFR
HG03547	AFR
HG04039	SAS
HG01846	EAS
NA19144	AFR
NA19347	AFR
HG03585	SAS
HG04022	SAS
HG01783	EUR
NA19252	AFR
NA19323	AFR
HG03578	AFR
HG03930	SAS
HG01790	EUR
NA19257	AFR
NA19328	AFR
HG03838	SAS
HG03942	SAS
HG01699	EUR
NA19149	AFR
NA19258	AFR
HG03840	SAS
NA12273	EUR
HG01702	EUR
NA19151	AFR
NA19669	AMR
HG03845	SAS
NA12329	EUR
HG01707	EUR
NA19308	AFR
NA19671	AMR
HG03799	SAS
NA12045	EUR
HG01764	EUR
NA19310	AFR
NA19676	AMR
HG03802	SAS
NA12057	EUR
HG01769	EUR
NA19315	AFR
NA19657	AMR
HG03807	SAS
NA10847	EUR
HG01771	EUR
NA19175	AFR
NA19664	AMR
HG03756	SAS
NA10854	EUR
HG01687	EUR
NA19199	AFR
NA19734	AMR
HG03763	SAS
NA11840	EUR
HG01694	EUR
NA19202	AFR
NA19741	AMR
HG03826	SAS
NA10859	EUR
HG01808	EAS
NA19327	AFR
NA19722	AMR
HG03833	SAS
NA10861	EUR
HG01810	EAS
NA19625	AFR
NA19727	AMR
HG03814	SAS
NA06997	EUR
HG01815	EAS
NA19649	AMR
NA19703	AFR
HG03821	SAS
NA07022	EUR
HG01757	EUR
NA19651	AMR
NA19708	AFR
HG03782	SAS
NA07034	EUR
HG01776	EUR
NA19396	AFR
NA19652	AMR
HG03787	SAS
NA10830	EUR
HG01795	EAS
NA19404	AFR
NA19455	AFR
HG03770	SAS
NA10835	EUR
HG02003	AMR
NA19428	AFR
NA19462	AFR
HG03775	SAS
NA10842	EUR
HG02008	AMR
NA19430	AFR
NA19467	AFR
HG03744	SAS
NA07349	EUR
HG02010	AFR
NA19435	AFR
NA19474	AFR
HG03794	SAS
NA12146	EUR
HG01978	AMR
NA19656	AMR
NA19683	AMR
HG04122	SAS
NA18548	EAS
HG01980	AMR
NA19663	AMR
NA19828	AFR
HG04127	SAS
NA18550	EAS
HG01985	AFR
NA19334	AFR
NA19835	AFR
HG04134	SAS
NA18555	EAS
HG02046	EAS
NA19346	AFR
NA19900	AFR
HG04033	SAS
NA18567	EAS
HG02053	AFR
NA19384	AFR
NA19746	AMR
HG04038	SAS
NA18574	EAS
HG02072	EAS
NA19391	AFR
NA19753	AMR
HG04040	SAS
NA18579	EAS
HG02077	EAS
NA19360	AFR
NA19758	AMR
HG03977	SAS
NA18618	EAS
HG01992	AMR
NA19372	AFR
NA19760	AMR
HG03989	SAS
NA18620	EAS
HG01997	AMR
NA19377	AFR
NA19772	AMR
HG03991	SAS
NA18606	EAS
HG02058	EAS
NA19466	AFR
NA19777	AMR
HG04141	SAS
NA18613	EAS
HG02060	EAS
NA19473	AFR
NA19789	AMR
HG04146	SAS
NA18536	EAS
HG01973	AMR
NA19454	AFR
NA19796	AMR
HG03960	SAS
NA18543	EAS
HG02027	EAS
NA19461	AFR
NA19917	AFR
HG03965	SAS
NA18562	EAS
HG02015	EAS
NA19714	AFR
NA19924	AFR
HG03972	SAS
NA18593	EAS
HG02279	AMR
NA19719	AMR
NA20128	AFR
HG04076	SAS
NA18531	EAS
HG02281	AFR
NA19721	AMR
NA19784	AMR
HG04090	SAS
NA18625	EAS
HG02286	AMR
NA19764	AMR
NA19905	AFR
HG04019	SAS
NA19058	EAS
HG02293	AMR
NA19771	AMR
NA20274	AFR
HG04026	SAS
NA19060	EAS
HG02298	AMR
NA19776	AMR
NA20279	AFR
HG04002	SAS
NA19065	EAS
HG02301	AMR
NA19733	AMR
NA20281	AFR
HG04014	SAS
NA18980	EAS
HG02236	EUR
NA19738	AMR
NA20318	AFR
HG04115	SAS
NA18985	EAS
HG02250	EAS
NA19740	AMR
NA20320	AFR
NA11995	EUR
NA18961	EAS
HG02255	AFR
NA19670	AMR
NA20332	AFR
NA12006	EUR
NA18966	EAS
HG02262	AMR
NA19675	AMR
NA20349	AFR
NA12044	EUR
NA18973	EAS
HG02344	AMR
NA19702	AFR
NA20351	AFR
NA12056	EUR
NA18978	EAS
HG02351	EAS
NA19707	AFR
NA20363	AFR
NA12335	EUR
NA18954	EAS
HG02356	EAS
NA19726	AMR
NA20414	AFR
NA12342	EUR
NA18959	EAS
HG02363	EAS
NA19752	AMR
NA20301	AFR
NA12347	EUR
NA19003	EAS
HG02375	EAS
NA19682	AMR
NA20313	AFR
NA11894	EUR
NA19010	EAS
HG02267	AMR
NA19757	AMR
NA20344	AFR
NA11919	EUR
NA19027	AFR
HG02274	AMR
NA19788	AMR
NA20356	AFR
NA11933	EUR
NA18992	EAS
HG02325	AFR
NA19790	AMR
NA20298	AFR
NA12145	EUR
NA18997	EAS
HG02332	AFR
NA19795	AMR
NA20337	AFR
NA12234	EUR
NA19041	AFR
HG02337	AFR
NA19985	AFR
NA20503	EUR
NA12239	EUR
NA19046	AFR
HG02318	AFR
NA20127	AFR
NA20508	EUR
NA12400	EUR
NA19197	AFR
HG02654	SAS
NA19904	AFR
NA20510	EUR
NA12708	EUR
NA19200	AFR
HG02659	SAS
NA19909	AFR
NA20522	EUR
NA11832	EUR
NA19236	AFR
HG02661	SAS
NA19916	AFR
NA20527	EUR
NA11882	EUR
NA19248	AFR
HG02666	AFR
NA19923	AFR
NA20539	EUR
NA12272	EUR
NA19313	AFR
HG02628	AFR
NA19783	AMR
NA20541	EUR
NA10860	EUR
NA19318	AFR
HG02630	AFR
NA20278	AFR
NA20755	EUR
NA10865	EUR
NA19382	AFR
HG02635	AFR
NA19834	AFR
NA20762	EUR
NA10846	EUR
NA19394	AFR
HG02642	AFR
NA20285	AFR
NA20774	EUR
NA10853	EUR
NA19320	AFR
HG02596	AFR
NA20292	AFR
NA20589	EUR
NA18566	EAS
NA19332	AFR
HG02604	SAS
NA20297	AFR
NA20534	EUR
NA18573	EAS
NA19375	AFR
HG02611	AFR
NA20300	AFR
NA20515	EUR
NA18631	EAS
NA19351	AFR
HG02623	AFR
NA20519	EUR
NA20767	EUR
NA18636	EAS
NA19224	AFR
HG02572	AFR
NA20521	EUR
NA20798	EUR
NA18542	EAS
NA19205	AFR
HG02577	AFR
NA20526	EUR
NA20801	EUR
NA18547	EAS
NA19724	AMR
HG02584	AFR
NA20348	AFR
NA20863	SAS
NA18605	EAS
NA19729	AMR
HG02589	AFR
NA20350	AFR
NA20868	SAS
NA18612	EAS
NA19731	AMR
HG02541	AFR
NA20312	AFR
NA20832	EUR
NA18592	EAS
NA19748	AMR
HG02546	AFR
NA20317	AFR
NA20849	SAS
NA18597	EAS
NA19750	AMR
HG02558	AFR
NA20502	EUR
NA20813	EUR
NA18624	EAS
NA19755	AMR
HG02647	AFR
NA20507	EUR
NA20786	EUR
NA18629	EAS
NA19798	AMR
HG02818	AFR
NA20362	AFR
NA20806	EUR
NA18559	EAS
NA19818	AFR
HG02820	AFR
NA20413	AFR
NA20818	EUR
NA18561	EAS
NA19774	AMR
HG02837	AFR
NA20336	AFR
NA20856	SAS
NA18617	EAS
NA19779	AMR
HG02882	AFR
NA20514	EUR
NA20851	SAS
NA18643	EAS
NA19781	AMR
HG02887	AFR
NA20355	AFR
NA20899	SAS
NA18864	AFR
NA19786	AMR
HG02964	AFR
NA20343	AFR
NA20902	SAS
NA18869	AFR
NA19705	AFR
HG02969	AFR
NA20785	EUR
NA20875	SAS
NA18871	AFR
NA19712	AFR
HG02971	AFR
NA20792	EUR
NA20882	SAS
NA18915	AFR
NA19762	AMR
HG02806	AFR
NA20754	EUR
NA21087	SAS
NA18934	AFR
NA19717	AMR
HG02813	AFR
NA20759	EUR
NA20887	SAS
NA18908	AFR
NA19902	AFR
HG02851	AFR
NA20761	EUR
NA20894	SAS
NA18910	AFR
NA20322	AFR
HG02856	AFR
NA20538	EUR
NA21094	SAS
NA18939	EAS
NA20334	AFR
HG02945	AFR
NA20540	EUR
NA20870	SAS
NA18941	EAS
NA20339	AFR
HG02952	AFR
NA20773	EUR
NA20907	SAS
NA18946	EAS
NA20341	AFR
HG02870	AFR
NA20778	EUR
NA21099	SAS
NA18648	EAS
NA19919	AFR
HG02976	AFR
NA20797	EUR
NA21102	SAS
NA18749	EAS
NA19921	AFR
HG02938	AFR
NA20800	EUR
NA21107	SAS
NA18794	EAS
NA20276	AFR
HG02983	AFR
NA20805	EUR
NA21119	SAS
NA18960	EAS
NA19914	AFR
HG03006	SAS
NA20766	EUR
NA21121	SAS
NA18965	EAS
NA20346	AFR
HG03018	SAS
NA20588	EUR
NA21126	SAS
NA18876	AFR
NA20288	AFR
HG03025	AFR
NA20533	EUR
NA21114	SAS
NA18953	EAS
NA20290	AFR
HG03114	AFR
NA20879	SAS
NA21133	SAS
NA18852	AFR
NA20295	AFR
HG03119	AFR
NA20881	SAS
SC_GMFUL5306415	AFR
NA18857	AFR
NA20358	AFR
HG03121	AFR
NA20893	SAS
SC_GMFUL5306352	AFR
NA19209	AFR
NA20360	AFR
HG03049	AFR
NA20874	SAS
SC_GMFUL5306338	AFR
NA19211	AFR
NA19983	AFR
HG03063	AFR
NA20886	SAS
SC_GMFUL5306390	AFR
NA19247	AFR
NA20808	EUR
HG03099	AFR
NA20812	EUR
SC_GMFUL5306410	AFR
NA19254	AFR
NA20810	EUR
HG03082	AFR
NA20829	EUR
SC_GMFUL5306383	AFR
NA19223	AFR
NA20790	EUR
HG03056	AFR
NA20831	EUR
SC_GMFUL5306395	AFR
NA19235	AFR
NA20795	EUR
HG03107	AFR
NA20867	SAS
SC_GMFUL5306403	AFR
NA19379	AFR
NA20803	EUR
HG03373	AFR
NA20862	SAS
SC_GMFUL5306427	AFR
NA19381	AFR
NA20815	EUR
HG03378	AFR
NA20850	SAS
SC_GMFUL5306345	AFR
NA19393	AFR
NA20853	SAS
HG03380	AFR
NA21144	SAS
SC_GMFUL5306371	AFR
NA19324	AFR
NA20846	SAS
HG03354	AFR
SC_GMJOL5309898	AFR
SC_GMFUL5309748	AFR
NA19331	AFR
NA20858	SAS
HG03361	AFR
SC_GMJOL5309906	AFR
SC_GMFUL5306369	AFR
NA19204	AFR
NA20827	EUR
HG03366	AFR
SC_GMFUL5306346	AFR
SC_GMFUL5306388	AFR
NA19374	AFR
NA20822	EUR
HG03450	AFR
NA20898	SAS
SC_GMFUL5306340	AFR
NA19350	AFR
NA21130	SAS
HG03455	AFR
NA20901	SAS
SC_GMFUL5309781	AFR
NA19355	AFR
NA21135	SAS
HG03309	AFR
NA21118	SAS
SC_GMFUL5309755	AFR
NA19312	AFR
NA21142	SAS
HG03311	AFR
NA21120	SAS
SC_GMFUL5309700	AFR
NA19317	AFR
SC_GMFUL5306374	AFR
HG03296	AFR
NA21125	SAS
SC_GMJOL5309979	AFR
NA19723	AMR
SC_GMFUL5306398	AFR
HG03304	AFR
NA21093	SAS
SC_GMJOL5309948	AFR
NA19728	AMR
SC_GMFUL5306406	AFR
HG03342	AFR
NA21098	SAS
SC_GMFUL5309717	AFR
NA19730	AMR
SC_GMFUL5306343	AFR
HG03385	AFR
NA21101	SAS
SC_GMFUL5306408	AFR
NA19778	AMR
SC_GMFUL5306367	AFR
HG03397	AFR
NA21106	SAS
SC_GMJOL5309917	AFR
NA19780	AMR
NA21123	SAS
HG03431	AFR
NA20906	SAS
SC_GMFUL5306357	AFR
NA19785	AMR
NA21128	SAS
HG03436	AFR
NA21137	SAS
SC_GMJOL5309835	AFR
NA19742	AMR
NA21111	SAS
HG03462	AFR
NA21113	SAS
SC_GMJOL5309859	AFR
NA19747	AMR
NA21116	SAS
HG03708	SAS
NA21086	SAS
SC_GMJOL5309796	AFR
NA19754	AMR
SC_GMFUL5306413	AFR
HG03710	SAS
SC_GMFUL5306360	AFR
SC_GMJOL5309804	AFR
NA19759	AMR
SC_GMFUL5309722	AFR
HG03715	SAS
SC_GMFUL5309763	AFR
SC_GMJOL5309943	AFR
NA19761	AMR
SC_GMJOL5309890	AFR
HG03688	SAS
SC_GMFUL5306339	AFR
SC_GMJOL5309967	AFR
NA19704	AFR
SC_GMJOL5309922	AFR
HG03690	SAS
