Sample name	Superpopulation code
SC_GMFUL5309756	AFR
SC_GMJOL5309897	AFR
NA19711	AFR
SC_GMJOL5309939	AFR
HG03695	SAS
SC_GMFUL5309701	AFR
SC_GMJOL5309905	AFR
NA19766	AMR
SC_GMFUL5306418	AFR
HG03633	SAS
SC_GMFUL5306416	AFR
SC_GMJOL5309950	AFR
NA19773	AMR
SC_GMFUL5306355	AFR
HG03638	SAS
SC_GMFUL5306411	AFR
SC_GMJOL5309974	AFR
NA19716	AMR
SC_GMFUL5309708	AFR
HG03640	SAS
SC_GMFUL5309718	AFR
SC_GMJOL5309912	AFR
NA19792	AMR
SC_GMFUL5306362	AFR
HG03619	SAS
SC_GMFUL5306377	AFR
SC_GMJOL5309936	AFR
NA19797	AMR
SC_GMWOF5428729	AFR
HG03621	SAS
SC_GMFUL5306391	AFR
SC_GMWOF5428707	AFR
NA19735	AMR
SC_GMWOF5428786	AFR
HG03626	SAS
SC_GMFUL5306389	AFR
SC_GMJOL5309981	AFR
NA20504	EUR
SC_GMWOF5428875	AFR
HG03645	SAS
SC_GMFUL5309725	AFR
SC_GMJOL5309929	AFR
NA20509	EUR
SC_GMWOF5428820	AFR
HG03652	SAS
SC_GMFUL5306353	AFR
SC_GMJOL5309828	AFR
NA20530	EUR
SC_GMWOF5428832	AFR
HG03722	SAS
SC_GMFUL5306423	AFR
SC_GMWOF5428810	AFR
NA20535	EUR
SC_GMWOF5428825	AFR
HG03727	SAS
SC_GMFUL5306428	AFR
SC_GMWOF5428834	AFR
NA20511	EUR
SC_GMWOF5428849	AFR
HG03703	SAS
SC_GMFUL5306341	AFR
SC_GMWOF5428858	AFR
NA20516	EUR
SC_GMWOF5428882	AFR
HG03657	SAS
SC_GMJOL5309963	AFR
SC_GMWOF5428877	AFR
NA20357	AFR
SC_GMWOF5428798	AFR
HG03669	SAS
SC_GMJOL5309920	AFR
SC_GMWOF5428790	AFR
NA20542	EUR
SC_GMWOF5428806	AFR
HG03683	SAS
SC_GMJOL5309944	AFR
SC_GMWOF5428822	AFR
NA20528	EUR
SC_GMWOF5428863	AFR
HG03931	SAS
SC_GMJOL5309949	AFR
SC_GMWOF5428846	AFR
NA20340	AFR
SC_GMWOF5428813	AFR
HG03943	SAS
SC_GMJOL5309918	AFR
SC_GMWOF5428815	AFR
NA20345	AFR
SC_GMWOF5428818	AFR
HG03900	SAS
SC_GMJOL5309968	AFR
SC_GMWOF5428839	AFR
NA20364	AFR
SC_GMWOF5428851	AFR
HG03905	SAS
SC_GMJOL5309913	AFR
SC_GMWOF5428795	AFR
NA20763	EUR
SC_GMMAN5482241	AFR
HG03885	SAS
SC_GMFUL5306396	AFR
SC_GMWOF5428803	AFR
NA20768	EUR
SC_GMMAN5482195	AFR
HG03897	SAS
SC_GMFUL5306404	AFR
SC_GMWOF5428827	AFR
NA20770	EUR
SC_GMMAN5482203	AFR
HG03861	SAS
SC_GMJOL5309951	AFR
SC_GMWOF5428841	AFR
NA20799	EUR
SC_GMMAN5482227	AFR
HG03866	SAS
SC_GMJOL5309975	AFR
SC_GMWOF5428865	AFR
NA20802	EUR
SC_GMMAN5482323	AFR
HG03924	SAS
SC_GMJOL5309982	AFR
SC_GMWOF5428771	AFR
NA20819	EUR
SC_GMMAN5482260	AFR
HG03929	SAS
SC_GMJOL5309956	AFR
SC_GMWOF5428740	AFR
NA20821	EUR
SC_GMMAN5482284	AFR
HG03873	SAS
SC_GMJOL5309925	AFR
SC_GMWOF5428721	AFR
NA20756	EUR
SC_GMMAN5482234	AFR
HG03854	SAS
SC_GMWOF5428866	AFR
SC_GMWOF5428745	AFR
NA20807	EUR
SC_GMMAN5482171	AFR
HG03917	SAS
SC_GMWOF5428811	AFR
SC_GMWOF5428788	AFR
NA20585	EUR
SC_GMMAN5482208	AFR
HG03842	SAS
SC_GMWOF5428835	AFR
SC_GMWOF5428808	AFR
NA20787	EUR
SC_GMMAN5482169	AFR
HG03847	SAS
SC_GMJOL5309797	AFR
SC_GMMAN5482256	AFR
NA20814	EUR
SC_GMMAN5482239	AFR
HG04302	EUR
SC_GMJOL5309805	AFR
SC_GMMAN5482193	AFR
NA20775	EUR
SC_GMMAN5482176	AFR
NA06986	EUR
SC_GMJOL5309829	AFR
SC_GMMAN5482201	AFR
SC_GMFUL5309716	AFR
SC_GMMAN5482215	AFR
NA06993	EUR
SC_GMWOF5428859	AFR
SC_GMMAN5482225	AFR
SC_GMFUL5306363	AFR
SC_GMMAN5482258	AFR
HG04193	SAS
SC_GMWOF5428796	AFR
SC_GMMAN5482299	AFR
SC_GMFUL5306407	AFR
SC_GMMAN5482164	AFR
HG04198	SAS
SC_GMWOF5428804	AFR
SC_GMMAN5482307	AFR
SC_GMFUL5306344	AFR
SC_GMMAN5482291	AFR
HG04155	SAS
SC_GMJOL5309843	AFR
SC_GMMAN5482268	AFR
SC_GMFUL5309709	AFR
HGDP00222	
HG04162	SAS
SC_GMJOL5309867	AFR
SC_GMMAN5482162	AFR
SC_GMFUL5306387	AFR
HGDP00234	
HG04131	SAS
SC_GMWOF5428715	AFR
SC_GMMAN5482186	AFR
SC_GMFUL5306382	AFR
HGDP00239	
HG04136	SAS
SC_GMWOF5428739	AFR
SC_GMMAN5482282	AFR
SC_GMFUL5306351	AFR
HGDP00304	
HG04186	SAS
SC_GMJOL5309812	AFR
SC_GMMAN5482314	AFR
SC_GMFUL5306421	AFR
HGDP00309	
HG04148	SAS
SC_GMJOL5309836	AFR
SC_GMMAN5482251	AFR
SC_GMFUL5309730	AFR
HGDP00311	
HG04150	SAS
SC_GMWOF5428708	AFR
SC_GMMAN5482220	AFR
SC_GMFUL5306375	AFR
HGDP00121	
HG04174	SAS
SC_GMWOF5428842	AFR
SC_GMMAN5482244	AFR
SC_GMFUL5306399	AFR
HGDP00133	
HG04181	SAS
SC_GMJOL5309937	AFR
SC_GMMAN5482181	AFR
SC_GMFUL5309747	AFR
HGDP00241	
HG04206	SAS
SC_GMWOF5428828	AFR
SC_GMMAN5482213	AFR
SC_GMFUL5306426	AFR
HGDP00258	
HG04225	SAS
SC_GMWOF5428789	AFR
SC_GMMAN5482232	AFR
SC_GMFUL5306419	AFR
HGDP00140	
NA12414	EUR
SC_GMWOF5428861	AFR
SC_GMMAN5482340	AFR
SC_GMJOL5309896	AFR
HGDP00145	
NA12546	EUR
SC_GMMAN5482243	AFR
HGDP00092	
SC_GMJOL5309904	AFR
HGDP00169	
NA12717	EUR
SC_GMMAN5482180	AFR
HGDP00100	
SC_GMJOL5309928	AFR
HGDP00171	
NA12748	EUR
SC_GMMAN5482212	AFR
HGDP00129	
SC_GMWOF5428794	AFR
HGDP00210	
NA12750	EUR
SC_GMMAN5482236	AFR
HGDP00131	
SC_GMWOF5428802	AFR
HGDP00277	
NA12762	EUR
SC_GMMAN5482173	AFR
HGDP00078	
SC_GMWOF5428826	AFR
HGDP00183	
NA12767	EUR
SC_GMMAN5482197	AFR
HGDP00080	
SC_GMJOL5309884	AFR
HGDP00664	
NA12801	EUR
SC_GMWOF5428854	AFR
HGDP00035	
SC_GMWOF5428770	AFR
HGDP00669	
NA12813	EUR
SC_GMWOF5428823	AFR
HGDP00047	
SC_GMWOF5428732	AFR
HGDP00671	
NA12344	EUR
SC_GMWOF5428847	AFR
HGDP00054	
SC_GMWOF5428744	AFR
HGDP00746	
NA12375	EUR
SC_GMMAN5482205	AFR
HGDP00066	
SC_GMJOL5309961	AFR
HGDP00753	
NA12399	EUR
SC_GMMAN5482229	AFR
HGDP00009	
SC_GMJOL5309985	AFR
HGDP00734	
NA18486	AFR
SC_GMMAN5482178	AFR
HGDP00011	
SC_GMWOF5428713	AFR
HGDP00739	
NA18498	AFR
SC_GMMAN5482250	AFR
HGDP00136	
SC_GMWOF5428737	AFR
HGDP00741	
NA18518	AFR
SC_GMWOF5428816	AFR
HGDP00105	
SC_GMJOL5309860	AFR
HGDP00683	
NA18520	AFR
SC_GMWOF5428830	AFR
HGDP00023	
SC_GMWOF5428763	AFR
HGDP00688	
NA18501	AFR
SC_GMWOF5428873	AFR
HGDP00319	
SC_GMJOL5309827	AFR
HGDP00690	
NA18506	AFR
NA18540	EAS
HGDP00321	
SC_GMMAN5482322	AFR
HGDP00703	
NA12818	EUR
HGDP00003	
HGDP00326	
SC_GMMAN5482283	AFR
HGDP00708	
NA12832	EUR
SC_GMMAN5482192	AFR
HGDP00333	
SC_GMMAN5482315	AFR
HGDP00710	
NA12875	EUR
SC_GMMAN5482200	AFR
HGDP00364	
SC_GMMAN5482221	AFR
HGDP00758	
NA18912	AFR
SC_GMMAN5482224	AFR
HGDP00371	
SC_GMMAN5482199	AFR
HGDP00760	
NA18917	AFR
SC_GMMAN5482248	AFR
HGDP00376	
SC_GMMAN5482207	AFR
HGDP00727	
NA18854	AFR
SC_GMMAN5482274	AFR
HGDP00143	
SC_GMMAN5482276	AFR
HGDP00676	
NA18859	AFR
SC_GMMAN5482298	AFR
HGDP00148	
SC_GMMAN5482308	AFR
HGDP00715	
NA18861	AFR
SC_GMMAN5482306	AFR
HGDP00150	
SC_GMMAN5482233	AFR
HGDP00823	
NA18633	EAS
SC_GMMAN5482185	AFR
HGDP00237	
SC_GMMAN5482290	AFR
HGDP00828	
NA18638	EAS
SC_GMMAN5482217	AFR
HGDP00244	
SC_GMMAN5482168	AFR
HGDP00854	
NA18640	EAS
SC_GMMAN5482293	AFR
HGDP00251	
SC_GMMAN5482240	AFR
HGDP00804	
NA18873	AFR
SC_GMMAN5482301	AFR
HGDP00155	
HGDP00031	
HGDP00811	
NA18943	EAS
SC_GMMAN5482231	AFR
HGDP00167	
HGDP00043	
HGDP00765	
NA18948	EAS
SC_GMMAN5482255	AFR
HGDP00201	
HGDP00017	
HGDP00772	
NA18950	EAS
SC_GMMAN5482332	AFR
HGDP00206	
HGDP00029	
HGDP00880	
NA18924	AFR
HGDP00039	
HGDP00213	
HGDP00005	
HGDP00885	
NA18645	EAS
HGDP00041	
HGDP00218	
HGDP00315	
HGDP00892	
NA18878	AFR
HGDP00015	
HGDP00302	
HGDP00341	
HGDP00897	
NA18791	EAS
HGDP00104	
HGDP00307	
HGDP00346	
HGDP00777	
NA19092	AFR
HGDP00109	
HGDP00179	
HGDP00214	
HGDP00784	
NA19097	AFR
HGDP00173	
HGDP00181	
HGDP00226	
HGDP00859	
NA19143	AFR
HGDP00185	
HGDP00472	
HGDP00187	
HGDP00861	
NA19148	AFR
HGDP00154	
HGDP00491	
HGDP00199	
HGDP00791	
NA19129	AFR
HGDP00060	
HGDP00511	
HGDP00288	
HGDP00873	
NA19131	AFR
HGDP00161	
HGDP00547	
HGDP00290	
HGDP01155	
NA19117	AFR
HGDP00072	
HGDP00458	
HGDP00372	
HGDP01162	
NA19150	AFR
HGDP00096	
HGDP00460	
HGDP00423	
HGDP01167	
NA19100	AFR
HGDP00130	
HGDP00516	
HGDP00264	
HGDP01174	
NA19105	AFR
HGDP00135	
HGDP00523	
HGDP00459	
HGDP01181	
NA19059	EAS
HGDP00438	
HGDP00528	
HGDP00454	
HGDP01073	
NA19066	EAS
HGDP00445	
HGDP00535	
HGDP00670	
HGDP01092	
NA19080	EAS
HGDP00452	
HGDP00542	
HGDP00675	
HGDP01201	
NA19085	EAS
HGDP00262	
HGDP00388	
HGDP00613	
HGDP01206	
NA19078	EAS
HGDP00274	
HGDP00453	
HGDP00618	
HGDP01186	
NA19472	AFR
HGDP00279	
HGDP00465	
HGDP00620	
HGDP01193	
NA19648	AMR
HGDP00281	
HGDP00655	
HGDP00663	
HGDP01097	
NA19434	AFR
HGDP00192	
HGDP00662	
HGDP00668	
HGDP01100	
NA19439	AFR
HGDP00197	
HGDP00667	
HGDP00644	
HGDP01066	
NA19650	AMR
HGDP00205	
HGDP00624	
HGDP00649	
HGDP01023	
NA19655	AMR
HGDP00402	
HGDP00629	
HGDP00651	
HGDP01059	
NA19446	AFR
HGDP00407	
HGDP00631	
HGDP00682	
HGDP01415	
NA19453	AFR
HGDP00433	
HGDP00559	
HGDP00687	
HGDP01333	
NA19674	AMR
HGDP00356	
HGDP00561	
HGDP00625	
HGDP01403	
NA19679	AMR
HGDP00382	
HGDP00566	
HGDP00632	
HGDP01408	
NA19383	AFR
HGDP00298	
HGDP00643	
HGDP00586	
Bu5	
NA19390	AFR
HGDP00313	
HGDP00648	
HGDP00598	
HGDP00195	
NA19395	AFR
HGDP00243	
HGDP00578	
HGDP00601	
HGDP01376	
NA19403	AFR
HGDP00248	
HGDP00580	
HGDP00606	
HGDP01383	
NA19376	AFR
HGDP00351	
HGDP00636	
HGDP00637	
HGDP01319	
NA19662	AMR
HGDP00224	
HGDP00612	
HGDP00788	
HGDP01321	
NA20289	AFR
HGDP00546	
HGDP00573	
HGDP00790	
HGDP01326	
NA20291	AFR
HGDP00553	
HGDP00600	
HGDP00795	
HGDP01352	
NA20296	AFR
HGDP00558	
HGDP00744	
HGDP00889	
HGDP01357	
NA19794	AMR
HGDP00539	
HGDP00751	
HGDP00891	
HGDP01369	
NA19819	AFR
HGDP00541	
HGDP00698	
HGDP00896	
HGDP01371	
NA19984	AFR
HGDP00469	
HGDP00701	
HGDP00810	
HGDP01388	
NA20126	AFR
HGDP00471	
HGDP00679	
HGDP00815	
HGDP01340	
NA19908	AFR
HGDP00572	
HGDP00686	
HGDP00877	
AV-21	
NA19915	AFR
HGDP00577	
HGDP00763	
HGDP00884	
HGDP00936	
NA19922	AFR
HGDP00560	
HGDP00768	
HGDP00803	
Kor82	
NA20342	AFR
HGDP00565	
HGDP00693	
HGDP00808	
CHI-034	
NA20277	AFR
HGDP00527	
HGDP00732	
HGDP00858	
DNK05	
NA20284	AFR
HGDP00534	
HGDP00720	
HGDP00860	
ch113	
NA20335	AFR
HGDP00515	
HGDP00756	
HGDP00865	
NA11201	
NA20316	AFR
HGDP00522	
HGDP00674	
HGDP00872	
Jordan445	
NA20758	EUR
HGDP00490	
HGDP00787	
HGDP00904	
NA17386	
NA20760	EUR
HGDP00464	
HGDP00794	
HGDP00822	
HGDP01028	
NA20765	EUR
HGDP00673	
HGDP00799	
HGDP01166	
HGDP00208	
NA20809	EUR
HGDP00678	
HGDP00802	
HGDP01173	
HGDP01314	
NA20811	EUR
HGDP00604	
HGDP00807	
HGDP01180	
HGDP00328	
NA20828	EUR
HGDP00609	
HGDP00888	
HGDP01197	
NA15203	
NA20772	EUR
HGDP00611	
HGDP00890	
HGDP01200	
IraqiJew1771	
NA20796	EUR
HGDP00661	
HGDP00895	
HGDP01041	
Nesk_25	
NA20804	EUR
HGDP00666	
HGDP00821	
HGDP01053	
HGDP00722	
NA20816	EUR
HGDP00628	
HGDP00838	
HGDP01058	
HGDP01364	
NA20854	SAS
HGDP00630	
HGDP00864	
HGDP01060	
HGDP01345	
NA20847	SAS
HGDP00635	
HGDP00869	
HGDP01065	
HGDP00474	
NA21097	SAS
HGDP00642	
HGDP00871	
HGDP01104	
SA0342	
NA21100	SAS
HGDP00647	
HGDP00876	
HGDP01161	
HGDP01030	
NA21112	SAS
HGDP00654	
HGDP00883	
HGDP01205	
NA17374	
NA21117	SAS
HGDP00623	
HGDP00814	
HGDP01212	
Bishkek28439	
NA21124	SAS
HGDP00591	
HGDP00819	
HGDP01072	
HGDP01198	
NA21129	SAS
HGDP00584	
HGDP00845	
HGDP01077	
Kayseri23827	
SC_GMFUL5306429	AFR
HGDP00724	
HGDP00782	
HGDP01185	
HGDP01179	
SC_GMFUL5309738	AFR
HGDP00729	
HGDP01014	
HGDP01192	
SC_GMFUL5306366	AFR
HGDP00731	
HGDP01019	
HGDP01096	
SC_GMJOL5309899	AFR
HGDP00692	
HGDP01021	
HGDP01419	
SC_GMJOL5309907	AFR
HGDP00697	
HGDP01033	
Armenian222	
SC_GMFUL5306378	AFR
HGDP00680	
HGDP00977	
HGDP01349	
NA21105	SAS
HGDP00685	
HGDP00984	
HGDP01351	
NA21143	SAS
HGDP00748	
HGDP00934	
HGDP01356	
SC_GMFUL5306354	AFR
HGDP00750	
HGDP00939	
HGDP01363	
SC_GMJOL5309914	AFR
HGDP00762	
HGDP00941	
HGDP01368	
SC_GMFUL5306397	AFR
HGDP00767	
HGDP00965	
HGDP01370	
SC_GMFUL5306405	AFR
HGDP00736	
HGDP00972	
HGDP01382	
SC_GMJOL5309940	AFR
HGDP00700	
HGDP01064	
HGDP01387	
SC_GMJOL5309964	AFR
HGDP00712	
HGDP01069	
HGDP01399	
SC_GMJOL5309921	AFR
HGDP00755	
HGDP00908	
HGDP01375	
SC_GMJOL5309945	AFR
HGDP00863	
HGDP00910	
NA11200	
SC_GMJOL5309969	AFR
HGDP00868	
HGDP00946	
HGDP01337	
SC_GMJOL5309851	AFR
HGDP00870	
HGDP00953	
HGDP01332	
SC_GMJOL5309933	AFR
HGDP00875	
HGDP00958	
R6	
SC_GMJOL5309957	AFR
HGDP00813	
HGDP00960	
Ale22	
SC_GMJOL5309952	AFR
HGDP00818	
HGDP01057	
NA17385	
SC_GMJOL5309976	AFR
HGDP00820	
HGDP01204	
HGDP00928	
SC_GMJOL5309919	AFR
HGDP00774	
HGDP01209	
HGDP01250	
SC_GMJOL5309983	AFR
HGDP00779	
HGDP01184	
TZ-11	
SC_GMJOL5309926	AFR
HGDP00781	
HGDP01189	
I3	
SC_GMJOL5309971	AFR
HGDP00849	
HGDP01177	
BulgarianC1	
SC_GMWOF5428792	AFR
HGDP00856	
HGDP01090	
HGDP01414	
SC_GMWOF5428800	AFR
HGDP00832	
HGDP01230	
HGDP00548	
SC_GMWOF5428824	AFR
HGDP00837	
HGDP01071	
HGDP00125	
SC_GMWOF5428817	AFR
HGDP00806	
HGDP01103	
HGDP00846	
SC_GMWOF5428831	AFR
HGDP00894	
HGDP01196	
HGDP01320	
SC_GMWOF5428855	AFR
HGDP00882	
HGDP01216	
HGDP00702	
SC_GMWOF5428879	AFR
HGDP00786	
HGDP01292	
HGDP00783	
SC_GMMAN5482165	AFR
HGDP00995	
HGDP01300	
HGDP01034	
SC_GMMAN5482189	AFR
HGDP01001	
HGDP01254	
zapo0098	
SC_GMMAN5482211	AFR
HGDP01006	
HGDP01259	
HGDP00428	
SC_GMMAN5482235	AFR
HGDP01013	
HGDP01261	
DNK11	
SC_GMMAN5482191	AFR
HGDP00899	
HGDP01273	
Jordan603	
SC_GMMAN5482223	AFR
HGDP00902	
HGDP01280	
SC_GMMAN5482172	AFR
HGDP00907	
HGDP01329	
SC_GMMAN5482228	AFR
HGDP00919	
HGDP01331	
SC_GMMAN5482247	AFR
HGDP00926	
HGDP01266	
SC_GMMAN5482184	AFR
HGDP00933	
HGDP01305	
SC_GMMAN5482242	AFR
HGDP00976	
HGDP01285	
SC_GMWOF5428906	AFR
HGDP00983	
HGDP01317	
HGDP00122	
HGDP00969	
HGDP01247	
HGDP00127	
HGDP00971	
Y4	
HGDP00134	
HGDP00938	
altai363p	
HGDP00108	
HGDP00940	
ND15865	
HGDP00110	
HGDP00957	
HGDP01211	
HGDP00115	
HGDP00964	
Peru60	
HGDP00139	
HGDP00945	
NA00726	
HGDP00141	
HGDP00952	
mixe0002	
HGDP00146	
HGDP00914	
HGDP01398	
HGDP00177	
HGDP01070	
HGDP01406	
HGDP00189	
HGDP01075	
HGDP01413	
HGDP00191	
HGDP01087	
HGDP01418	
HGDP00153	
HGDP01164	
HGDP01381	
HGDP00158	
HGDP01169	
HGDP01386	
HGDP00228	
HGDP01171	
HGDP01362	
HGDP00230	
HGDP01094	
HGDP01367	
HGDP00076	
HGDP01099	
HGDP01374	
HGDP00088	
HGDP01102	
HGDP01379	
HGDP00103	
HGDP01152	
HGDP01336	
HGDP00165	
HGDP01157	
HGDP01348	
HGDP00608	
HGDP01183	
HGDP01297	
HGDP00610	
HGDP01190	
HGDP01355	
HGDP00615	
HGDP01063	
HGDP00852	
HGDP00639	
HGDP01068	
HGDP01172	
HGDP00641	
HGDP01051	
IHW9118	
HGDP00646	
HGDP01056	
HGDP01228	
HGDP00583	
HGDP01195	
HGDP00749	
HGDP00588	
HGDP01037	
lez42	
HGDP00590	
HGDP01289	
HGDP00338	
HGDP00564	
HGDP01291	
HGDP01223	
HGDP00571	
HGDP01222	
NA13616	
HGDP00622	
HGDP01227	
HGDP00650	
HGDP00627	
HGDP01258	
HGDP00530	
HGDP00634	
HGDP01260	
HGDP00903	
HGDP00557	
HGDP01272	
HGDP00737	
HGDP00595	
HGDP01277	
HGDP01242	
HGDP00576	
HGDP01239	
NA17377	
HGDP00805	
HGDP01241	
B17	
HGDP00812	
HGDP01296	
HGDP00597	
HGDP00759	
HGDP01265	
mixe0007	
HGDP00761	
HGDP01234	
Tuba19	
HGDP00747	
HGDP01208	
NA15763	
HGDP00754	
HGDP01397	
HGDP00554	
HGDP00797	
HGDP01400	
K1	
HGDP00800	
HGDP01405	
HGDP00857	
HGDP00766	
HGDP01373	
HGDP00775	
HGDP00843	
HGDP01378	
HGDP01153	
HGDP00862	
HGDP01380	
HGDP00713	
HGDP00817	
HGDP01354	
HGDP01076	
HGDP00780	
HGDP01359	
HGDP00991	
HGDP01024	
HGDP01304	
tdj409_shugnan	
HGDP01029	
HGDP01309	
abh107	
HGDP01031	
HGDP01361	
HGDP00915	
HGDP01043	
HGDP01366	
HGDP01312	
HGDP01050	
HGDP01342	
NA13604	
HGDP01074	
HGDP01347	
HGDP01191	
HGDP01081	
HGDP01311	
KD4	
HGDP01086	
HGDP01316	
HGDP00124	
HGDP01101	
HGDP01328	
HGDP01350	
HGDP01149	
HGDP01330	
Esk29	
HGDP01151	
HGDP01385	
Ayodo_430C	
HGDP00968	
NA21581	
HGDP00725	
HGDP00970	
Jordan214	
HGDP00706	
HGDP00975	
HGDP00887	
Ale14	
HGDP01055	
Sir26	
mixa0099	
HGDP01062	
HGDP00286	
HGDP01401	
HGDP00994	
NorthOssetia12	
HGDP01095	
HGDP01156	
HGDP00616	
Nlk1	
HGDP00999	
Mansi41	
HGDP00232	
HGDP01067	
HGDP00798	
IraqiJew4291	
HGDP00449	
HGDP01417	
HGDP00019	
Ayodo_81S	
Igor21	
HGDP01412	
Utsa22	
HGDP01323	
HGDP00533	
Ayodo_502C	
HGDP00526	
M4	
HGDP01416	
HGDP01203	
HGDP00090	
Sir19	
HGDP00569	
Igor20	
HGDP00987	
HGDP00058	
HGDP00932	
HGDP01018	
HGDP01404	
HGDP01246	
HGDP01411	
HGDP01335	
HGDP01377	
HGDP01032	
HGDP01384	
I1	
HGDP01315	
HGDP00027	
CHI-007	
HGDP01188	
HGDP01396	
Kusunda02	
HGDP01240	
Nesk_22	
mixe0042	
HGDP01253	
HGDP01098	
HGDP00457	
HGDP00160	
HGDP01044	
Bishkek28440	
Ale32	
HGDP00785	
DNK07	
HGDP00855	
mg31	
Kusunda15	
Utsa21	
HGDP00660	
Ale20	
HGDP01308	
HGDP00476	
HGDP01163	
HGDP01215	
HGDP00951	
Kayseri24424	
HGDP00773	
Sir40	
R3	
Tuba9	
Est400	
Y8	
HGDP00982	
HGDP00717	
Dus22	
Dus16	
NA13607	
tdj430_shugnan	
SAH31	
B11	
YemeniteJew4695	
